     322079         -12.954569 11.188288 -1.828572
     322080         -12.954569 11.188288 -1.657144
     322081         -12.954569 11.188288 -1.485716
     322082         -12.954569 11.188288-1.3142879
     322083         -13.106092 11.251051       -2.
     322084         -13.106092 11.251052 -1.828572
     322085         -13.106092 11.251052 -1.657144
     322086         -13.106092 11.251052 -1.485716
     322087         -13.106092 11.251052-1.3142879
     322088         -13.257615 11.313814       -2.
     322089         -13.257615 11.313814 -1.828572
     322090         -13.257615 11.313814 -1.657144
     322091         -13.257615 11.313814 -1.485716
     322092         -13.257615 11.313814-1.3142879
     322093         -13.409137 11.376577       -2.
     322094         -13.409138 11.376577 -1.828572
     322095         -13.409138 11.376577 -1.657144
     322096         -13.409138 11.376577 -1.485716
     322097         -13.409138 11.376577-1.3142879
     322098          -13.56066  11.43934       -2.
     322099          -13.56066  11.43934 -1.828572
     322100          -13.56066  11.43934 -1.657144
     322101          -13.56066  11.43934 -1.485716
     322102          -13.56066  11.43934-1.3142879
     322103              -12.5       11.-4.5714302
     322104         -12.651523 11.062763-4.5714302
     322105              -12.5       11.  -5.42857
     322106         -12.651523 11.062763-5.4285702
     322107         -12.803046 11.125526-4.5714302
     322108         -12.803046 11.125526-5.4285702
     322109         -12.954569 11.188288-4.5714302
     322110         -12.954569 11.188288-5.4285702
     322111         -13.106092 11.251051-4.5714302
     322112         -13.106092 11.251052-5.4285702
     322113         -13.257615 11.313814-4.5714302
     322114         -13.257615 11.313814-5.4285702
     322115         -13.409137 11.376577-4.5714302
     322116         -13.409138 11.376577-5.4285702
     322117          -13.56066  11.43934-4.5714302
     322118          -13.56066  11.43934  -5.42857
     322119              -12.5       11.-6.2857099
     322120         -12.651523 11.062763-6.2857101
     322121         -12.803046 11.125526-6.2857101
     322122         -12.954569 11.188288-6.2857101
     322123         -13.106092 11.251051-6.2857101
     322124         -13.257615 11.313814-6.2857101
     322125         -13.409137 11.376577-6.2857101
     322126          -13.56066  11.43934-6.2857099
     322127         -13.615578 11.571922        0.
     322128         -13.615578 11.571922-0.1632657
     322129         -13.670495 11.704505        0.
     322130         -13.670496 11.704505-0.1632657
     322131         -13.725413 11.837087        0.
     322132         -13.725413 11.837087-0.1632657
     322133          -13.78033  11.96967        0.
     322134          -13.78033  11.96967-0.1632657
     322135         -13.835248 12.102252        0.
     322136         -13.835247 12.102252-0.1632657
     322137         -13.890165 12.234835        0.
     322138         -13.890165 12.234835-0.1632657
     322139         -13.945083 12.367417        0.
     322140         -13.945082 12.367418-0.1632657
     322141               -14.      12.5        0.
     322142               -14.      12.5-0.1632657
     322143         -13.615578 11.571922-0.3265314
     322144         -13.670496 11.704505-0.3265314
     322145         -13.725413 11.837087-0.3265314
     322146          -13.78033  11.96967-0.3265314
     322147         -13.835247 12.102252-0.3265314
     322148         -13.890165 12.234835-0.3265314
     322149         -13.945082 12.367418-0.3265314
     322150               -14.      12.5-0.3265314
     322151         -13.615578 11.571922-0.4897971
     322152         -13.670496 11.704505-0.4897971
     322153         -13.725413 11.837087-0.4897971
     322154          -13.78033  11.96967-0.4897971
     322155         -13.835247 12.102252-0.4897971
     322156         -13.890165 12.234835-0.4897971
     322157         -13.945082 12.367418-0.4897971
     322158               -14.      12.5-0.4897971
     322159         -13.615578 11.571922-0.6530628
     322160         -13.670496 11.704505-0.6530628
     322161         -13.725413 11.837087-0.6530628
     322162          -13.78033  11.96967-0.6530628
     322163         -13.835247 12.102252-0.6530628
     322164         -13.890165 12.234835-0.6530628
     322165         -13.945082 12.367418-0.6530628
     322166               -14.      12.5-0.6530628
     322167         -13.615578 11.571922-0.8163285
     322168         -13.670496 11.704505-0.8163285
     322169         -13.725413 11.837087-0.8163285
     322170          -13.78033  11.96967-0.8163285
     322171         -13.835247 12.102252-0.8163285
     322172         -13.890165 12.234835-0.8163285
     322173         -13.945082 12.367418-0.8163285
     322174               -14.      12.5-0.8163285
     322175         -13.615578 11.571922-0.9795942
     322176         -13.670496 11.704505-0.9795942
     322177         -13.725413 11.837087-0.9795942
     322178         -13.780331  11.96967-0.9795942
     322179         -13.835247 12.102253-0.9795942
     322180         -13.890165 12.234835-0.9795942
     322181         -13.945082 12.367418-0.9795942
     322182               -14.      12.5-0.9795942
     322183         -13.615578 11.571922-1.1428599
     322184         -13.670495 11.704505-1.1428599
     322185         -13.725413 11.837087-1.1428599
     322186          -13.78033  11.96967-1.1428599
     322187         -13.835248 12.102252-1.1428599
     322188         -13.890165 12.234835-1.1428599
     322189         -13.945083 12.367417-1.1428599
     322190               -14.      12.5-1.1428599
     322191          -13.56066  11.43934-2.8571401
     322192         -13.615578 11.571922-2.8571401
     322193          -13.56066  11.43934-3.7142851
     322194         -13.615578 11.571922-3.7142851
     322195         -13.670495 11.704505-2.8571401
     322196         -13.670496 11.704505-3.7142851
     322197         -13.725413 11.837087-2.8571401
     322198         -13.725413 11.837087-3.7142851
     322199          -13.78033  11.96967-2.8571401
     322200          -13.78033  11.96967-3.7142851
     322201         -13.835248 12.102252-2.8571401
     322202         -13.835247 12.102252-3.7142851
     322203         -13.890165 12.234835-2.8571401
     322204         -13.890165 12.234835-3.7142851
     322205         -13.945083 12.367417-2.8571401
     322206         -13.945082 12.367418-3.7142851
     322207               -14.      12.5-2.8571401
     322208               -14.      12.5-3.7142851
     322209         -13.615578 11.571922-4.5714302
     322210         -13.670495 11.704505-4.5714302
     322211         -13.725413 11.837087-4.5714302
     322212          -13.78033  11.96967-4.5714302
     322213         -13.835248 12.102252-4.5714302
     322214         -13.890165 12.234835-4.5714302
     322215         -13.945083 12.367417-4.5714302
     322216               -14.      12.5-4.5714302
     322217         -13.615578 11.571922-6.2857101
     322218          -13.56066  11.43934 -7.015958
     322219         -13.615578 11.571922-7.0159581
     322220         -13.670495 11.704505-6.2857101
     322221         -13.670496 11.704505-7.0159581
     322222         -13.725413 11.837087-6.2857101
     322223         -13.725413 11.837087-7.0159581
     322224          -13.78033  11.96967-6.2857101
     322225          -13.78033  11.96967-7.0159581
     322226         -13.835248 12.102252-6.2857101
     322227         -13.835247 12.102252-7.0159581
     322228         -13.890165 12.234835-6.2857101
     322229         -13.890165 12.234835-7.0159581
     322230         -13.945083 12.367417-6.2857101
     322231         -13.945082 12.367418-7.0159581
     322232               -14.      12.5-6.2857099
     322233               -14.      12.5 -7.015958
     322234          -13.56066  11.43934 -7.671986
     322235         -13.615578 11.571922 -7.671986
     322236         -13.670496 11.704505 -7.671986
     322237         -13.725413 11.837087 -7.671986
     322238         -13.780331  11.96967 -7.671986
     322239         -13.835247 12.102253 -7.671986
     322240         -13.890165 12.234835 -7.671986
     322241         -13.945082 12.367418 -7.671986
     322242               -14.      12.5 -7.671986
     322243          -13.56066  11.43934       -8.
     322244         -13.615578 11.571922       -8.
     322245         -13.670495 11.704505       -8.
     322246         -13.725413 11.837087       -8.
