     210382         -2.0579032-2.2354788-1.5139893
     210383         -2.1485263-2.1485263-1.5139893
     210384         -2.2354788-2.0579032-1.5139893
     210385         -2.3186119-1.9637641-1.5139893
     210386         -2.3977837  -1.86627-1.5139893
     210387         -2.4728591-1.7655874-1.5139893
     210388         -2.5437094-1.6618883-1.5139893
     210389         -2.6102139-1.5553499-1.5139893
     210390         -2.6722589-1.4461542-1.5139893
     210391         -2.7297386-1.3344879-1.5139893
     210392         -2.7825544-1.2205415-1.5139893
     210393         -2.8306163-1.1045099-1.5139893
     210394         -2.8738422-0.9865913-1.5139893
     210395          -2.912158 -0.866987-1.5139893
     210396         -2.9454984-0.7459015-1.5139893
     210397         -2.9738067-0.6235417-1.5139893
     210398         -2.9970343-0.5001166-1.5139893
     210399         -3.0151413 -0.375837-1.5139893
     210400         -3.0280971-0.2509153-1.5139893
     210401         -3.0358795-0.1255649-1.5139893
     210402         -0.1255649-3.0358795 -1.135492
     210403         -0.2509153-3.0280971 -1.135492
     210404          -0.375837-3.0151413 -1.135492
     210405         -0.5001166-2.9970342 -1.135492
     210406         -0.6235417-2.9738067 -1.135492
     210407         -0.7459015-2.9454985 -1.135492
     210408          -0.866987-2.9121579 -1.135492
     210409         -0.9865913-2.8738421 -1.135492
     210410         -1.1045099-2.8306163 -1.135492
     210411         -1.2205415-2.7825544 -1.135492
     210412         -1.3344879-2.7297386 -1.135492
     210413         -1.4461542 -2.672259 -1.135492
     210414         -1.5553499-2.6102139 -1.135492
     210415         -1.6618883-2.5437094 -1.135492
     210416         -1.7655874 -2.472859 -1.135492
     210417         -1.8662699-2.3977837 -1.135492
     210418         -1.9637641-2.3186119 -1.135492
     210419         -2.0579032-2.2354788 -1.135492
     210420         -2.1485264-2.1485264 -1.135492
     210421         -2.2354788-2.0579032-1.1354919
     210422         -2.3186119-1.9637641-1.1354919
     210423         -2.3977836-1.8662699-1.1354919
     210424          -2.472859-1.7655874-1.1354919
     210425         -2.5437094-1.6618883-1.1354919
     210426         -2.6102139-1.5553499-1.1354919
     210427         -2.6722589-1.4461542-1.1354919
     210428         -2.7297386-1.3344879-1.1354919
     210429         -2.7825543-1.2205415-1.1354919
     210430         -2.8306162-1.1045099-1.1354919
     210431         -2.8738421-0.9865913-1.1354919
     210432         -2.9121579 -0.866987-1.1354919
     210433         -2.9454984-0.7459015-1.1354919
     210434         -2.9738067-0.6235417-1.1354919
     210435         -2.9970342-0.5001166-1.1354919
     210436         -3.0151413 -0.375837-1.1354919
     210437         -3.0280971-0.2509153-1.1354919
     210438         -3.0358795-0.1255649-1.1354919
     210439         -0.1255649-3.0358795-0.7569947
     210440         -0.2509153-3.0280971-0.7569947
     210441          -0.375837-3.0151413-0.7569947
     210442         -0.5001166-2.9970342-0.7569947
     210443         -0.6235417-2.9738067-0.7569947
     210444         -0.7459015-2.9454985-0.7569947
     210445          -0.866987-2.9121579-0.7569947
     210446         -0.9865912-2.8738421-0.7569946
     210447         -1.1045099-2.8306163-0.7569946
     210448         -1.2205415-2.7825544-0.7569946
     210449         -1.3344879-2.7297386-0.7569946
     210450         -1.4461542 -2.672259-0.7569946
     210451         -1.5553499-2.6102139-0.7569946
     210452         -1.6618883-2.5437094-0.7569946
     210453         -1.7655874-2.4728591-0.7569946
     210454           -1.86627-2.3977838-0.7569946
     210455         -1.9637641-2.3186119-0.7569946
     210456         -2.0579031-2.2354787-0.7569946
     210457         -2.1485263-2.1485263-0.7569946
     210458         -2.2354788-2.0579032-0.7569946
     210459         -2.3186118-1.9637641-0.7569946
     210460         -2.3977836  -1.86627-0.7569946
     210461          -2.472859-1.7655874-0.7569946
     210462         -2.5437094-1.6618883-0.7569946
     210463         -2.6102139-1.5553499-0.7569946
     210464         -2.6722589-1.4461543-0.7569946
     210465         -2.7297385-1.3344879-0.7569946
     210466         -2.7825542-1.2205415-0.7569946
     210467         -2.8306162-1.1045099-0.7569946
     210468         -2.8738421-0.9865913-0.7569946
     210469         -2.9121579 -0.866987-0.7569946
     210470         -2.9454984-0.7459016-0.7569946
     210471         -2.9738066-0.6235417-0.7569946
     210472         -2.9970343-0.5001166-0.7569946
     210473         -3.0151413 -0.375837-0.7569946
     210474         -3.0280971-0.2509154-0.7569946
     210475         -3.0358795 -0.125565-0.7569946
     210476         -0.1255649-3.0358795-0.3784973
     210477         -0.2509153-3.0280971-0.3784973
     210478          -0.375837-3.0151413-0.3784973
     210479         -0.5001165-2.9970342-0.3784973
     210480         -0.6235417-2.9738067-0.3784973
     210481         -0.7459015-2.9454985-0.3784973
     210482          -0.866987-2.9121579-0.3784973
     210483         -0.9865912-2.8738421-0.3784973
     210484         -1.1045099-2.8306163-0.3784973
     210485         -1.2205415-2.7825544-0.3784973
     210486         -1.3344879-2.7297386-0.3784973
     210487         -1.4461542-2.6722589-0.3784973
     210488         -1.5553499-2.6102139-0.3784973
     210489         -1.6618883-2.5437094-0.3784973
     210490         -1.7655874-2.4728591-0.3784973
     210491           -1.86627-2.3977838-0.3784973
     210492         -1.9637641-2.3186119-0.3784973
     210493         -2.0579031-2.2354787-0.3784973
     210494         -2.1485262-2.1485263-0.3784973
     210495         -2.2354787-2.0579032-0.3784973
     210496         -2.3186118-1.9637641-0.3784973
     210497         -2.3977836  -1.86627-0.3784973
     210498          -2.472859-1.7655874-0.3784973
     210499         -2.5437094-1.6618883-0.3784973
     210500         -2.6102138-1.5553499-0.3784973
     210501         -2.6722589-1.4461543-0.3784972
     210502         -2.7297385-1.3344879-0.3784972
     210503         -2.7825542-1.2205415-0.3784972
     210504         -2.8306162-1.1045099-0.3784972
     210505         -2.8738421-0.9865913-0.3784972
     210506         -2.9121579-0.8669871-0.3784972
     210507         -2.9454984-0.7459016-0.3784972
     210508         -2.9738066-0.6235418-0.3784972
     210509         -2.9970343-0.5001167-0.3784972
     210510         -3.0151413-0.3758371-0.3784972
     210511         -3.0280971-0.2509154-0.3784972
     210512         -3.0358795 -0.125565-0.3784972
     210513          0.1255649-3.0358794 2.0012213
     210514          0.1424875-3.4450299 2.0012212
     210515          0.1594101-3.8541804 2.0012212
     210516          0.1763327-4.2633309 2.0012213
     210517          0.1932553-4.6724813 2.0012212
     210518          0.2101778-5.0816318 2.0012212
     210519          0.2271004-5.4907823 2.0012212
     210520           0.244023-5.8999328 2.0012212
     210521          0.2609456-6.3090833 2.0012212
     210522          0.2778682-6.7182337 2.0012212
     210523          0.2947908-7.1273842 2.0012212
     210524          0.3117134-7.5365347 2.0012212
     210525           0.328636-7.9456852 2.0012212
     210526          0.3455586-8.3548357 2.0012212
     210527          0.3624812-8.7639862 2.0012212
     210528          0.3794037-9.1731366 2.0012212
     210529          0.3963263-9.5822871 2.0012212
     210530          0.4132489-9.9914376 2.0012213
     210531          0.2509153-3.0280971 2.0012213
     210532          0.2847315-3.4361987 2.0012212
     210533          0.3185478-3.8443004 2.0012212
     210534          0.3523641 -4.252402 2.0012212
     210535          0.3861803-4.6605036 2.0012212
     210536          0.4199966-5.0686053 2.0012212
     210537          0.4538129-5.4767069 2.0012212
     210538          0.4876292-5.8848086 2.0012212
     210539          0.5214454-6.2929102 2.0012212
     210540          0.5552617-6.7010119 2.0012212
     210541           0.589078-7.1091135 2.0012212
     210542          0.6228942-7.5172151 2.0012212
     210543          0.6567105-7.9253168 2.0012213
     210544          0.6905268-8.3334184 2.0012212
     210545           0.724343-8.7415201 2.0012212
     210546          0.7581593-9.1496217 2.0012212
     210547          0.7919756-9.5577234 2.0012212
     210548          0.8257918 -9.965825 2.0012213
     210549           0.375837-3.0151413 2.0012213
     210550          0.4264891-3.4214968 2.0012212
     210551          0.4771413-3.8278524 2.0012212
     210552          0.5277935 -4.234208 2.0012213
     210553          0.5784457-4.6405635 2.0012212
     210554          0.6290978-5.0469191 2.0012212
     210555            0.67975-5.4532747 2.0012212
     210556          0.7304022-5.8596303 2.0012212
     210557          0.7810543-6.2659858 2.0012212
     210558          0.8317065-6.6723414 2.0012212
     210559          0.8823587 -7.078697 2.0012212
     210560          0.9330108-7.4850525 2.0012212
     210561           0.983663-7.8914081 2.0012212
     210562          1.0343152-8.2977637 2.0012212
     210563          1.0849674-8.7041192 2.0012212
     210564          1.1356195-9.1104748 2.0012212
     210565          1.1862717-9.5168304 2.0012212
     210566          1.2369239-9.9231859 2.0012213
     210567          0.5001166-2.9970342 2.0012213
     210568          0.5675181-3.4009494 2.0012212
     210569          0.6349196-3.8048646 2.0012212
     210570          0.7023212-4.2087799 2.0012212
     210571          0.7697227-4.6126951 2.0012212
     210572          0.8371242-5.0166104 2.0012212
     210573          0.9045258-5.4205256 2.0012212
     210574          0.9719273-5.8244409 2.0012212
     210575          1.0393288-6.2283561 2.0012212
     210576          1.1067304-6.6322714 2.0012212
     210577          1.1741319-7.0361866 2.0012212
     210578          1.2415334-7.4401018 2.0012212
     210579           1.308935-7.8440171 2.0012212
     210580          1.3763365-8.2479323 2.0012212
     210581           1.443738-8.6518476 2.0012212
     210582          1.5111396-9.0557628 2.0012212
     210583          1.5785411-9.4596781 2.0012212
     210584          1.6459427-9.8635933 2.0012213
     210585          0.6235417-2.9738067 2.0012213
     210586          0.7075774-3.3745915 2.0012212
     210587          0.7916132-3.7753763 2.0012212
     210588          0.8756489-4.1761612 2.0012213
     210589          0.9596847 -4.576946 2.0012212
     210590          1.0437204-4.9777308 2.0012212
     210591          1.1277562-5.3785157 2.0012212
     210592          1.2117919-5.7793005 2.0012212
     210593          1.2958277-6.1800853 2.0012212
     210594          1.3798634-6.5808702 2.0012212
     210595          1.4638992 -6.981655 2.0012212
     210596          1.5479349-7.3824399 2.0012212
     210597          1.6319706-7.7832247 2.0012212
     210598          1.7160064-8.1840095 2.0012213
     210599          1.8000421-8.5847944 2.0012212
     210600          1.8840779-8.9855792 2.0012212
     210601          1.9681136 -9.386364 2.0012212
     210602          2.0521494-9.7871489 2.0012213
     210603          0.7459015-2.9454985 2.0012213
     210604          0.8464279-3.3424682 2.0012212
     210605          0.9469543-3.7394379 2.0012212
     210606          1.0474807-4.1364075 2.0012212
     210607          1.1480071-4.5333772 2.0012212
     210608          1.2485334-4.9303469 2.0012212
     210609          1.3490598-5.3273166 2.0012212
     210610          1.4495862-5.7242863 2.0012212
     210611          1.5501126 -6.121256 2.0012212
     210612           1.650639-6.5182257 2.0012212
     210613          1.7511654-6.9151954 2.0012212
     210614          1.8516917-7.3121651 2.0012212
     210615          1.9522181-7.7091348 2.0012212
     210616          2.0527445-8.1061045 2.0012212
     210617          2.1532709-8.5030742 2.0012212
     210618          2.2537973-8.9000439 2.0012212
     210619          2.3543236-9.2970136 2.0012212
     210620            2.45485-9.6939833 2.0012213
     210621           0.866987-2.9121579 2.0012213
     210622          0.9838323-3.3046343 2.0012212
     210623          1.1006775-3.6971106 2.0012212
     210624          1.2175228-4.0895869 2.0012212
     210625          1.3343681-4.4820633 2.0012212
     210626          1.4512134-4.8745396 2.0012212
     210627          1.5680586-5.2670159 2.0012212
     210628          1.6849039-5.6594923 2.0012212
     210629          1.8017492-6.0519686 2.0012212
     210630          1.9185944 -6.444445 2.0012212
     210631          2.0354397-6.8369213 2.0012212
     210632           2.152285-7.2293976 2.0012212
     210633          2.2691303 -7.621874 2.0012212
     210634          2.3859755-8.0143503 2.0012212
     210635          2.5028208-8.4068266 2.0012212
     210636          2.6196661 -8.799303 2.0012212
     210637          2.7365113-9.1917793 2.0012212
     210638          2.8533566-9.5842556 2.0012213
     210639          0.9865912 -2.873842 2.0012213
     210640          1.1195558-3.2611545 2.0012212
     210641          1.2525203-3.6484669 2.0012212
     210642          1.3854848-4.0357793 2.0012212
     210643          1.5184494-4.4230918 2.0012212
     210644          1.6514139-4.8104042 2.0012212
     210645          1.7843784-5.1977167 2.0012212
     210646           1.917343-5.5850291 2.0012212
     210647          2.0503075-5.9723415 2.0012212
     210648           2.183272 -6.359654 2.0012212
     210649          2.3162366-6.7469664 2.0012212
     210650          2.4492011-7.1342788 2.0012212
     210651          2.5821656-7.5215913 2.0012212
     210652          2.7151302-7.9089037 2.0012212
     210653          2.8480947-8.2962162 2.0012212
