     1 7827         -5.0939211-4.7886308 2.0112213
     1 7828         -2.8157913-4.0314897 2.0112213
     1 7829          3.0340535 3.3747173 2.0112213
     1 7830           3.152787 7.3599525 2.0112213
     1 7831           1.803599 5.2761212 2.0112213
     1 7832          3.0045892 7.0775487 2.0112213
     1 7833         -6.3497893 4.3039053 2.0112213
     1 7834          0.9742511 7.6319184 2.0112213
     1 7835          2.5248473 7.3044267 2.0112213
     1 7836         -4.7033328 5.1922318 2.0112213
     1 7837         -6.0537698 4.1531359 2.0112213
     1 7838         -6.7089413-2.9232288 2.0112213
     1 7839          8.3201886-4.1651862 2.0112213
     1 7840          5.9110503 7.1852573 2.0112213
     1 7841          8.8630318-1.3681533 2.0112213
     1 7842          8.7056602-3.2819906 2.0112213
     1 7843          2.6233286-6.5011535 2.0112213
     1 7844          2.8567256 -7.095984 2.0112213
     1 7845          6.9916738 1.2016888 2.0112213
     1 7846         -3.6905043-5.6117492 2.0112213
     1 7847          8.9886798  2.400471 2.0112213
     1 7848          9.0747207-2.0510401 2.0112213
     1 7849         -2.6975341-6.0163677 2.0112213
     1 7850            0.72436-4.2689404 2.0112213
     1 7851          4.2229492-6.7930498 2.0112213
     1 7852         -0.7552342-7.6531172 2.0112213
     1 7853          5.3957324 2.1811934 2.0112213
     1 7854          5.6204917-1.9487954 2.0112213
     1 7855         -4.7675557-7.1924651 2.0112213
     1 7856         -6.5356119-0.3707485 2.0112213
     1 7857          5.5261018-3.9418347 2.0112213
     1 7858         -2.0065869-3.6741027 2.0112213
     1 7859          3.8698713-4.4076451 2.0112213
     1 7860          7.7217212-3.8651753 2.0112213
     1 7861         -6.6552686-3.8051846 2.0112213
     1 7862         -3.4465092-8.6525068 2.0112213
     1 7863          2.4221791-3.2256376 2.0112213
     1 7864          8.5726292 3.6149421 2.0112213
     1 7865          1.0916865-5.1971765 2.0112213
     1 7866         -2.9525242-5.4164862 2.0112213
     1 7867          -5.649288-4.0038343 2.0112213
     1 7868          3.3279022 4.2128336 2.0112213
     1 7869         -3.2330869 2.9665352 2.0112213
     1 7870         -5.4207671-1.2959055 2.0112213
     1 7871          6.8446056 1.9143371 2.0112213
     1 7872         -5.2957146-5.9442604 2.0112213
     1 7873         -0.4661524 5.8535809 2.0112213
     1 7874          4.7874022 -1.656766 2.0112213
     1 7875         -4.7878084 0.7333622 2.0112213
     1 7876         -0.6918644 5.8622714 2.0112213
     1 7877         -5.8510971-4.3539137 2.0112213
     1 7878         -5.1311003 -2.228485 2.0112213
     1 7879         -1.4316833 7.8649722 2.0112213
     1 7880         -7.9883631 0.1387894 2.0112213
     1 7881         -5.9988075-3.6083762 2.0112213
     1 7882          5.8869832-2.0827633 2.0112213
     1 7883          3.2310426 2.4161517 2.0112213
     1 7884          2.8268046-5.4778647 2.0112213
     1 7885         -5.7308389 5.5545792 2.0112213
     1 7886         -4.1888735-2.3566451 2.0112213
     1 7887         -1.1735409 6.1585892 2.0112213
     1 7888           -6.24238 0.3153913 2.0112213
     1 7889         -7.3538317 2.0007152 2.0112213
     1 7890          0.4462203 7.6799603 2.0112213
     1 7891         -5.8397058-3.2772297 2.0112213
     1 7892         -1.0340895 4.8509286 2.0112213
     1 7893         -3.5022409 5.3242183 2.0112213
     1 7894         -6.0748365-2.2111266 2.0112213
     1 7895            4.83864 6.3567392 2.0112213
     1 7896          1.0476811 5.0362324 2.0112213
     1 7897         -9.7123e-2 4.4478137 2.0112213
     1 7898         -3.2500478-5.8775598 2.0112213
     1 7899           5.187304-3.9558997 2.0112213
     1 7900         -2.9816466 6.3607571 2.0112213
     1 7901         -0.8017136-7.9563248 2.0112213
     1 7902         -3.5729642-2.6702113 2.0112213
     1 7903         -3.0322262-5.8335651 2.0112213
     1 7904          2.1691e-2 6.5289897 2.0112213
     1 7905         -6.4991398 1.5540526 2.0112213
     1 7906          5.8258991 1.2878361 2.0112213
     1 7907          0.5957248 4.0011253 2.0112213
     1 7908         -5.2775228-0.5959144 2.0112213
     1 7909         -3.3586456 4.4340516 2.0112213
     1 7910          2.5704033 5.7692176 2.0112213
     1 7911         -3.5672606 2.4944852 2.0112213
     1 7912            3.57965 -6.110619 2.0112213
     1 7913         -3.2839405 6.5915177 2.0112213
     1 7914          4.1418219-6.1188857 2.0112213
     1 7915         -5.0514362-3.6323416 2.0112213
     1 7916         -2.1284817-6.6466271 2.0112213
     1 7917          -5.115469 5.2517081 2.0112213
     1 7918          0.4914967  7.982108 2.0112213
     1 7919          4.4568451 -7.780562 2.0112213
     1 7920          6.0464659-2.4293349 2.0112213
     1 7921         -2.7527482 3.8250625 2.0112213
     1 7922          0.5840902 -7.363061 2.0112213
     1 7923          5.2955442 2.4767389 2.0112213
     1 7924          1.4560594 4.6561101 2.0112213
     1 7925          0.8350336 3.5415572 2.0112213
     1 7926          5.1402491 3.9915402 2.0112213
     1 7927          5.0029591 0.4523844 2.0112213
     1 7928         -2.5861758-3.8324522 2.0112213
     1 7929         -6.2604385-4.9275633 2.0112213
     1 7930          5.2941208-5.1279036 2.0112213
     1 7931         -5.8362462-2.6941144 2.0112213
     1 7932          3.8783061 4.8178954 2.0112213
     1 7933          -6.458637-3.4339246 2.0112213
     1 7934           6.479527 -1.077989 2.0112213
     1 7935          6.9767275-3.1727325 2.0112213
     1 7936          -6.218463-4.4860361 2.0112213
     1 7937         -4.8645449-2.6127771 2.0112213
     1 7938         -2.8619383 6.0908279 2.0112213
     1 7939         -6.6443107-1.3139526 2.0112213
     1 7940           4.899322 1.0694573 2.0112213
     1 7941         -6.5093531 0.5364296 2.0112213
     1 7942         -4.0767597 6.4543287 2.0112213
     1 7943         -7.1260113-2.7614694 2.0112213
     1 7944          5.6324799 5.2334364 2.0112213
     1 7945         -7.3267314-2.2392821 2.0112213
     1 7946          5.2149289-4.3398393 2.0112213
     1 7947          6.4413534 4.1874782 2.0112213
     1 7948           6.166474 2.8177199 2.0112213
     1 7949          4.3911564-5.5716396 2.0112213
     1 7950         -2.0240813 6.4650276 2.0112213
     1 7951         -0.1113275-6.8099304 2.0112213
     1 7952           3.666133-1.8776532 2.0112213
     1 7953         -1.2707802-3.4951434 2.0112213
     1 7954         -6.4066557-6.7508353 2.0112213
     1 7955          2.9998578-6.0491015 2.0112213
     1 7956          4.2359664 3.0655879 2.0112213
     1 7957         -2.5816827-5.7193364 2.0112213
     1 7958          7.3921494-5.0783214 2.0112213
     1 7959          6.5957111 6.0776207 2.0112213
     1 7960         -4.4483078 7.7893163 2.0112213
     1 7961         -8.5812419-2.5984598 2.0112213
     1 7962          2.3731418 6.4980956 2.0112213
     1 7963          7.3824392 0.4547946 2.0112213
     1 7964          -1.798617-5.7651366 2.0112213
     1 7965         -0.4408427-4.4697064 2.0112213
     1 7966          5.5263098-5.7764057 2.0112213
     1 7967           5.206542 3.3354587 2.0112213
     1 7968          0.5389196 6.8132529 2.0112213
     1 7969          6.5315693-0.6284282 2.0112213
     1 7970          6.9504158  3.255999 2.0112213
     1 7971         -2.2962229-9.3685646 2.0112213
     1 7972          5.7367576-4.1402443 2.0112213
     1 7973         -2.7314601-6.7025047 2.0112213
     1 7974         -1.9735083  7.748981 2.0112213
     1 7975         -2.8569525-4.7375712 2.0112213
     1 7976         -2.4976173-4.4731529 2.0112213
     1 7977          5.4274227-4.5430643 2.0112213
     1 7978         -1.4992054  4.117931 2.0112213
     1 7979         -5.9377717-6.2597719 2.0112213
     1 7980         -3.0534709-4.2377481 2.0112213
     1 7981          -1.137155 7.5793982 2.0112213
     1 7982         -7.6486539  0.677771 2.0112213
     1 7983         -5.0539744-4.3398162 2.0112213
     1 7984         -4.7115557-5.1949315 2.0112213
     1 7985         -5.0987498-5.6841082 2.0112213
     1 7986          7.8955295 1.2705419 2.0112213
     1 7987         -3.0879569-2.8746909 2.0112213
     1 7988          1.9437619 6.5576945 2.0112213
     1 7989          5.2729914 6.0079017 2.0112213
     1 7990          6.0846278-1.6590179 2.0112213
     1 7991          2.0028128 4.3750806 2.0112213
     1 7992         -3.9578433 3.1319688 2.0112213
     1 7993          6.0541482 5.2246329 2.0112213
     1 7994         -3.1318147 5.9416106 2.0112213
     1 7995         -1.8008945 3.5897349 2.0112213
     1 7996         -2.4741621 4.0033452 2.0112213
     1 7997         -4.4912775-1.3900757 2.0112213
     1 7998          7.0809641-6.0340187 2.0112213
     1 7999          5.6433582-4.7507104 2.0112213
     1 8000          6.0329558-4.7541021 2.0112213
     1 8001         -5.4053083-2.3097984 2.0112213
     1 8002         -0.4212805 4.0600803 2.0112213
     1 8003          6.8833e-2-7.3907842 2.0112213
     1 8004          1.2071202-5.5072215 2.0112213
     1 8005         -0.4446846-7.3774359 2.0112213
     1 8006           6.559993-0.1705978 2.0112213
     1 8007          3.8955231-3.3184662 2.0112213
     1 8008         -1.8037696-5.1197685 2.0112213
     1 8009          4.4928222-1.5473681 2.0112213
     1 8010         -5.7401159 0.9390561 2.0112213
     1 8011         -2.5652337-2.4762327 2.0112213
     1 8012          3.3952261  7.227345 2.0112213
     1 8013         -5.6623006-1.6222348 2.0112213
     1 8014         -2.6738381 7.1740947 2.0112213
     1 8015         -7.5761892-1.1887787 2.0112213
     1 8016          5.3496733-2.6190147 2.0112213
     1 8017          1.5773537-6.5851073 2.0112213
     1 8018         -6.0298791  3.021668 2.0112213
     1 8019         -1.3817437-5.6512641 2.0112213
     1 8020         -6.4668675 7.8408e-2 2.0112213
     1 8021          -0.623933 7.0296594 2.0112213
     1 8022         -7.0226274  0.878661 2.0112213
     1 8023         -0.3683255 7.3714542 2.0112213
     1 8024         -7.2661635  1.176595 2.0112213
     1 8025          1.0142084 6.7602464 2.0112213
     1 8026         -7.5716908 1.2136505 2.0112213
     1 8027          6.4198374-6.7342901 2.0112213
     1 8028          0.3110251-7.6819646 2.0112213
     1 8029          0.3047875-7.9895873 2.0112213
     1 8030          3.3603007-6.8978534 2.0112213
     1 8031          4.2945117-6.3774034 2.0112213
     1 8032         -1.8829775-6.7582108 2.0112213
     1 8033          4.3449039 2.3805066 2.0112213
     1 8034          3.8749045-0.3276118 2.0112213
     1 8035          6.5660657-1.8586633 2.0112213
     1 8036         -8.7023852 -3.300299 2.0112213
     1 8037         -5.1540156 7.7498176 2.0112213
     1 8038         -3.6795536-4.5107678 2.0112213
     1 8039         -3.3985308  6.864111 2.0112213
     1 8040          6.2958338 4.4082791 2.0112213
     1 8041          4.3122344-1.0645253 2.0112213
     1 8042         -4.6925231 5.6221788 2.0112213
     1 8043          3.9899671 1.7896512 2.0112213
     1 8044          1.6956152-6.0007947 2.0112213
     1 8045          5.0812028-3.5521306 2.0112213
     1 8046          1.2072215-8.5504888 2.0112213
     1 8047         -1.6163159 3.7580846 2.0112213
     1 8048         -3.8245806-6.2697308 2.0112213
     1 8049          4.0098385-0.9668813 2.0112213
     1 8050         -7.0760853-0.1186175 2.0112213
     1 8051         -7.6746432 0.1415999 2.0112213
     1 8052         -3.8985536-1.6243489 2.0112213
     1 8053          5.5422141-2.1778027 2.0112213
     1 8054          5.5057042-5.3527574 2.0112213
     1 8055          2.0698477  5.912329 2.0112213
     1 8056         -2.2664904 -5.491579 2.0112213
     1 8057         -3.6813214 2.9551769 2.0112213
     1 8058          2.2914549  4.216651 2.0112213
     1 8059          4.5774753 0.9515443 2.0112213
     1 8060          2.2170968-4.5686859 2.0112213
     1 8061          6.6898758-3.0259846 2.0112213
     1 8062          5.9770972 2.4171571 2.0112213
     1 8063          3.8489048-5.5868298 2.0112213
     1 8064          1.5097258-5.7243776 2.0112213
     1 8065          1.6973911 5.6912008 2.0112213
     1 8066          5.7844643 0.2176082 2.0112213
     1 8067          0.4969426-5.4692605 2.0112213
     1 8068         -5.8557511 2.2198867 2.0112213
     1 8069          -6.198448 1.4575598 2.0112213
     1 8070          0.2007041 6.2811777 2.0112213
     1 8071          1.0854491 6.1896734 2.0112213
     1 8072          6.1348861-3.4347188 2.0112213
     1 8073          3.2995868-3.5574704 2.0112213
     1 8074         -2.0510543 5.5437045 2.0112213
     1 8075          7.2863832-5.7843156 2.0112213
     1 8076         -4.7042405 1.8066847 2.0112213
     1 8077          7.1078867 -0.270381 2.0112213
     1 8078          0.9295654-6.1590867 2.0112213
     1 8079          4.8656981-4.6926746 2.0112213
     1 8080          3.9919036-5.8553338 2.0112213
     1 8081          6.5809527 3.9606688 2.0112213
     1 8082         -0.4020215-5.2332842 2.0112213
     1 8083          3.2409024 0.4323844 2.0112213
     1 8084          7.1932537 1.7149342 2.0112213
     1 8085          4.2234471 -2.771186 2.0112213
     1 8086          4.5559468-2.8842815 2.0112213
     1 8087         -3.0222549 -4.939349 2.0112213
     1 8088          4.9116049-2.1764e-2 2.0112213
     1 8089          1.0543431-4.8723513 2.0112213
     1 8090         -3.5871193-0.4029005 2.0112213
     1 8091          0.4521972-5.9905488 2.0112213
     1 8092          5.1156219-6.1423638 2.0112213
     1 8093          0.2603684 4.4223586 2.0112213
     1 8094         -7.6170706 0.9462089 2.0112213
     1 8095          4.7423683-5.2447299 2.0112213
     1 8096          3.1553424-5.3299331 2.0112213
     1 8097          3.1790113 0.7600889 2.0112213
     1 8098          0.3531806 3.3976214 2.0112213
     1 8099         -3.6292386 5.6402295 2.0112213
     1 8100         -6.3583647-2.2701113 2.0112213
     1 8101         -2.8143769-2.6609711 2.0112213
     1 8102         -0.2200661 -4.893342 2.0112213
     1 8103          4.8168368 1.7036556 2.0112213
     1 8104          0.2676908-3.6972263 2.0112213
     1 8105          3.7592335 1.3587021 2.0112213
     1 8106         -3.7459618-2.3936277 2.0112213
     1 8107          -6.606167 4.4954305 2.0112213
     1 8108         -5.4141e-2-6.2464009 2.0112213
     1 8109         -6.1422411 2.3259675 2.0112213
     1 8110           2.045933-6.4174591 2.0112213
     1 8111          0.9396338 6.4951912 2.0112213
     1 8112          0.3066384-4.2463784 2.0112213
     1 8113          4.1836383-4.0108258 2.0112213
     1 8114         -4.2370765-4.0016329 2.0112213
     1 8115          4.4251571 5.1438981 2.0112213
     1 8116         -6.1209244-2.7650191 2.0112213
     1 8117          0.4948203-4.5287355 2.0112213
     1 8118         -5.8397921 0.2543437 2.0112213
     1 8119          -1.311407 5.6263509 2.0112213
     1 8120         -0.9642888 5.6089076 2.0112213
     1 8121          5.9578281-4.3398019 2.0112213
     1 8122          -2.058794 6.7533434 2.0112213
     1 8123         -0.5812221-6.7821224 2.0112213
     1 8124         -0.4079509  3.686627 2.0112213
     1 8125          5.2185824 5.2218076 2.0112213
     1 8126         -2.9158419-8.1147201 2.0112213
     1 8127         -3.2551987-7.0428597 2.0112213
     1 8128         -3.8975279-5.4630135 2.0112213
     1 8129         -7.1028626 2.9298688 2.0112213
     1 8130          -7.641477-0.6585777 2.0112213
     1 8131         -2.1778451 7.3638875 2.0112213
     1 8132            7.78952 1.8114862 2.0112213
     1 8133         -1.3528597-7.8786277 2.0112213
     1 8134          6.4725484-4.0976017 2.0112213
     1 8135           4.622115-2.0534596 2.0112213
     1 8136          5.7841377-0.2650265 2.0112213
