     1 1538          2.0629709 0.7801132        0.
     1 1539          2.1982833 0.8312827        0.
     1 1540          2.3302751 0.8811936        0.
     1 1541          2.0629709 0.7801132 -4.484355
     1 1542          1.9276585 0.7289437  -4.55551
     1 1543          2.5162799   0.77345-4.2509003
     1 1544          2.3813949   0.73199  -4.33205
     1 1545            2.24651   0.69053-4.4131999
     1 1546          3.0276999   0.93065  -3.86871
     1 1547          2.7772999   0.85368-4.0691299
     1 1548          3.4895899   1.07262-3.4164701
     1 1549          3.2656801    1.0038-3.6507201
     1 1550          3.8895299   1.19556  -2.90554
     1 1551          3.6979599   1.13667   -3.1675
     1 1552          3.0276999   0.93065        0.
     1 1553          3.3196369  1.020384        0.
     1 1554          3.6115743 1.1101163        0.
     1 1555          3.9035094 1.1998564        0.
     1 1556           4.195447 1.2895882        0.
     1 1557           4.487383 1.3793253        0.
     1 1558          4.7793198 1.4690599        0.
     1 1559          2.5162799   0.77345        0.
     1 1560          2.7772999   0.85368        0.
     1 1561            1.96995   0.60552        0.
     1 1562            2.10823  0.648025        0.
     1 1563            2.24651   0.69053        0.
     1 1564          4.0632801   1.24896-2.6324701
     1 1565          4.3544402   1.33846  -2.06091
     1 1566            4.21842 1.2966501  -2.35024
     1 1567          4.5683699   1.40422-1.4690601
     1 1568          4.4710999   1.37432  -1.76651
     1 1569          4.7059598   1.44651  -0.87269
     1 1570          4.6465101 1.4282399-1.1705101
     1 1571          4.7714901   1.46666  -0.28596
     1 1572          4.7473502 1.4592299  -0.57732
     1 1573           2.381395   0.73199        0.
     1 1574            2.10823  0.648025 -4.484355
     1 1575            1.96995   0.60552  -4.55551
     1 1576         -4.2905698-1.0331399  -2.35024
     1 1577         -4.1327701  -0.99514-2.6324699
     1 1578         -4.4289198  -1.06645  -2.06091
     1 1579         -4.5475702-1.0950201  -1.76651
     1 1580         -4.6465101  -1.11884-1.4690601
     1 1581         -4.7259798  -1.13798-1.1705101
     1 1582         -4.7864499  -1.15254  -0.87269
     1 1583         -4.8285499  -1.16268  -0.57732
     1 1584         -4.8530998-1.1685899  -0.28596
     1 1585         -4.8610601-1.1705101        0.
     1 1586           -4.21842-1.2966501  -2.35024
     1 1587         -4.0632801  -1.24896-2.6324701
     1 1588         -4.4710999  -1.37432  -1.76651
     1 1589         -4.3544402  -1.33846  -2.06091
     1 1590         -4.6465101-1.4282399-1.1705101
     1 1591         -4.5683699  -1.40422-1.4690601
     1 1592         -4.7473502-1.4592299  -0.57732
     1 1593         -4.7059598  -1.44651  -0.87269
     1 1594         -4.7793198-1.4690599        0.
     1 1595         -4.7714901  -1.46666  -0.28596
     1 1596           -3.95549-0.9546715  -2.90554
     1 1597         -3.8895299  -1.19556  -2.90554
     1 1598         -2.5589417-0.6176053   -4.2509
     1 1599         -2.4217753-0.5845022  -4.33205
     1 1600         -2.5162799  -0.77345-4.2509003
     1 1601         -2.3813949  -0.73199  -4.33205
     1 1602         -2.2846089-0.5513992-4.4131999
     1 1603           -2.24651  -0.69053-4.4131999
     1 1604         -3.0790376-0.7431356  -3.86871
     1 1605         -2.8243931-0.6816762-4.0691299
     1 1606         -3.0276999  -0.93065  -3.86871
     1 1607         -2.7772999  -0.85368-4.0691299
     1 1608         -3.5487601-0.8565021-3.4164701
     1 1609         -3.3210526-0.8015441  -3.65072
     1 1610         -3.4895899  -1.07262-3.4164701
     1 1611         -3.2656801   -1.0038-3.6507201
     1 1612         -3.7606683-0.9076482   -3.1675
     1 1613         -3.6979599  -1.13667   -3.1675
     1 1614         -2.1439799-0.5174574 -4.484355
     1 1615           -2.10823 -0.648025 -4.484355
     1 1616         -2.0033509-0.4835157  -4.55551
     1 1617           -1.96995  -0.60552  -4.55551
     1 1618         -4.1285901  -1.55919  -2.35024
     1 1619         -3.9767499  -1.50185-2.6324701
     1 1620         -4.3758898  -1.65259  -1.76651
     1 1621         -4.2617202  -1.60947  -2.06091
     1 1622         -4.5475702  -1.71742-1.1705101
     1 1623         -4.4710999  -1.68854-1.4690601
     1 1624         -4.6462598-1.7546901  -0.57732
     1 1625         -4.6057501  -1.73939  -0.87269
     1 1626         -4.6775498  -1.76651        0.
     1 1627         -4.6698899  -1.76362  -0.28596
     1 1628           -3.80671-1.4376301  -2.90554
     1 1629         -2.4622668-0.9311045   -4.2509
     1 1630         -2.3302751-0.8811936-4.3320501
     1 1631         -2.1982833-0.8312827-4.4131999
     1 1632         -2.9627045-1.1203475  -3.86871
     1 1633         -2.7176793-1.0276893-4.0691299
     1 1634         -3.4146799-1.2912578-3.4164701
     1 1635         -3.1955731-1.2084078  -3.65072
     1 1636         -3.6185804-1.3683629   -3.1675
     1 1637         -3.6115743-1.1101163        0.
     1 1638         -3.9035094-1.1998564        0.
     1 1639         -3.4737472-1.3129076        0.
     1 1640         -3.7749922-1.4264212        0.
     1 1641          -4.195447-1.2895882        0.
     1 1642         -4.0760131 -1.539845        0.
     1 1643          -4.487383-1.3793253        0.
     1 1644         -4.3768531-1.6532063        0.
     1 1645         -2.0629709-0.7801132 -4.484355
     1 1646         -1.9276585-0.7289437  -4.55551
     1 1647          2.5589417 0.6176053   -4.2509
     1 1648          2.4217753 0.5845022  -4.33205
     1 1649          2.2846089 0.5513992-4.4131999
     1 1650          3.0790376 0.7431356  -3.86871
     1 1651          2.8243931 0.6816762-4.0691299
     1 1652          3.5487601 0.8565021-3.4164701
     1 1653          3.3210526 0.8015441  -3.65072
     1 1654            3.95549 0.9546715  -2.90554
     1 1655          3.7606683 0.9076482   -3.1675
     1 1656          4.2905698 1.0331399  -2.35024
     1 1657          4.1327701   0.99514-2.6324699
     1 1658          4.5475702 1.0950201  -1.76651
     1 1659          4.4289198   1.06645  -2.06091
     1 1660          4.7259798   1.13798-1.1705101
     1 1661          4.6465101   1.11884-1.4690601
     1 1662          4.8285499   1.16268  -0.57732
     1 1663          4.7864499   1.15254  -0.87269
     1 1664          4.8610601 1.1705101        0.
     1 1665          4.8530998 1.1685899  -0.28596
     1 1666          2.8243931 0.6816762        0.
     1 1667          3.0759598 0.7420565        0.
     1 1668          3.3483583 0.8074335        0.
     1 1669           3.650915 0.8800537        0.
     1 1670           3.953461 0.9526728        0.
     1 1671          4.2560007 1.0252836        0.
     1 1672          4.5585327 1.0978984        0.
     1 1673          2.5589417 0.6176053        0.
     1 1674          2.0027307 0.4857812        0.
     1 1675          2.1436698 0.5185902        0.
     1 1676          2.2846089 0.5513992        0.
     1 1677          2.4217753 0.5845022        0.
     1 1678          1.7166406 0.4163865        0.
     1 1679          1.8596857 0.4510839        0.
     1 1680            1.68854   0.51902        0.
     1 1681           1.829245   0.56227        0.
     1 1682          2.1439799 0.5174574 -4.484355
     1 1683          2.0033509 0.4835157  -4.55551
     1 1684         -3.0276999  -0.93065        0.
     1 1685         -3.3196369 -1.020384        0.
     1 1686         -2.9627045-1.1203475        0.
     1 1687         -3.2184235-1.2167044        0.
     1 1688          2.5920601   0.45946-4.2509003
     1 1689          2.4531149  0.434835  -4.33205
     1 1690          2.3141699   0.41021-4.4131999
     1 1691            3.11888   0.55285  -3.86871
     1 1692            2.86094   0.50713-4.0691299
     1 1693          3.5946801   0.63719-3.4164701
     1 1694          3.3640299    0.5963-3.6507201
     1 1695            4.00667   0.71022  -2.90554
     1 1696            3.80933   0.67524   -3.1675
     1 1697            2.86094   0.50713        0.
     1 1698          3.1124847 0.5517164        0.
     1 1699          3.3640299    0.5963        0.
     1 1700          3.6758731 0.6515827        0.
     1 1701          3.9877172 0.7068605        0.
     1 1702          4.2995622 0.7621336        0.
     1 1703          4.6114061 0.8174124        0.
     1 1704          4.9232502   0.87269        0.
     1 1705          2.5920601   0.45946        0.
     1 1706          2.0283194 0.3643086        0.
     1 1707          2.1712446 0.3872593        0.
     1 1708          2.3141699   0.41021        0.
     1 1709            4.48558   0.79511  -2.06091
     1 1710          4.3454599   0.77027  -2.35024
     1 1711          4.7059598   0.83417-1.4690601
     1 1712          4.6057501   0.81641  -1.76651
     1 1713          4.8476801   0.85929  -0.87269
     1 1714          4.7864499   0.84844-1.1705099
     1 1715          4.9151902   0.87126  -0.28596
     1 1716          4.8903198   0.86685  -0.57732
     1 1717           2.453115  0.434835        0.
     1 1718          4.1856499   0.74194-2.6324701
     1 1719          0.8478224 0.2065552        0.
     1 1720          0.9443697 0.2296713        0.
     1 1721            0.83417   0.25641        0.
     1 1722            0.92906 0.2855767        0.
     1 1723          1.0409169 0.2527874        0.
     1 1724            1.02395 0.3147433        0.
     1 1725          1.1374642 0.2759035        0.
     1 1726            1.11884   0.34391        0.
     1 1727          0.8585241 0.1559891        0.
     1 1728          0.9563477 0.1729627        0.
     1 1729          1.0541713 0.1899363        0.
     1 1730          1.1519949 0.2069099        0.
     1 1731          1.2765001 0.3096287        0.
     1 1732          1.2536367 0.3853438        0.
     1 1733          1.4275915 0.3462782        0.
     1 1734            1.40422   0.43163        0.
     1 1735          1.2948341 0.2325668        0.
     1 1736          1.4458255 0.2596879        0.
     1 1737           1.572116 0.3813323        0.
     1 1738            1.54638  0.475325        0.
     1 1739           1.592196 0.2859762        0.
     1 1740          1.7385664 0.3122645        0.
     1 1741          1.8834429 0.3382865        0.
     1 1742          2.1717249   0.38496 -4.484355
     1 1743          2.0292799   0.35971  -4.55551
     1 1744         -3.7073901  -1.67722  -2.90554
     1 1745           -3.52479  -1.59461   -3.1675
     1 1746         -4.0208802-1.8190399  -2.35024
     1 1747         -3.8729999  -1.75214-2.6324699
     1 1748         -4.2617202    -1.928  -1.76651
     1 1749         -4.1505299   -1.8777  -2.06091
     1 1750         -4.4289198-2.0036399-1.1705101
     1 1751         -4.3544402  -1.96995-1.4690599
     1 1752         -4.5250401-2.0471301  -0.57732
     1 1753           -4.48558-2.0292799  -0.87269
     1 1754           -4.55551  -2.06091        0.
     1 1755         -4.5480499-2.0575399  -0.28596
     1 1756           -3.32618  -1.50476        0.
     1 1757         -3.6335127-1.6437971        0.
     1 1758         -3.9408459 -1.782833        0.
     1 1759         -4.2481771-1.9218734        0.
     1 1760         -2.3984399  -1.08505-4.2509003
     1 1761         -2.2698749  -1.02689  -4.33205
     1 1762           -2.14131  -0.96873-4.4131999
     1 1763           -2.88592  -1.30559  -3.86871
     1 1764         -2.6472399  -1.19761-4.0691299
     1 1765           -3.32618  -1.50476-3.4164701
     1 1766         -3.1127501  -1.40821-3.6507201
     1 1767         -2.4622668-0.9311045        0.
     1 1768         -2.7176793-1.0276893        0.
     1 1769         -2.3984399  -1.08505        0.
     1 1770         -2.6472399  -1.19761        0.
     1 1771         -2.5162799  -0.77345        0.
     1 1772         -2.7772999  -0.85368        0.
     1 1773         -1.9276585-0.7289437        0.
     1 1774         -2.0629709-0.7801132        0.
     1 1775            -1.8777  -0.84947        0.
     1 1776          -2.009505   -0.9091        0.
     1 1777         -2.1982833-0.8312827        0.
     1 1778           -2.14131  -0.96873        0.
     1 1779           -1.96995  -0.60552        0.
     1 1780           -2.10823 -0.648025        0.
     1 1781           -2.24651  -0.69053        0.
     1 1782         -2.3302751-0.8811936        0.
     1 1783         -2.2698749  -1.02689        0.
     1 1784          -2.381395  -0.73199        0.
     1 1785           -2.88592  -1.30559        0.
     1 1786         -3.1060486-1.4051782        0.
     1 1787          -2.009505   -0.9091 -4.484355
     1 1788            -1.8777  -0.84947  -4.55551
     1 1789          2.0575399   0.11787        0.
     1 1790            2.20197  0.126145        0.
     1 1791          2.0466072 0.2415264        0.
     1 1792            2.19046 0.2571554        0.
     1 1793             2.3464   0.13442        0.
     1 1794          2.3343128 0.2727845        0.
     1 1795          2.6146289 0.3055367   -4.2509
     1 1796          2.4744708 0.2891606  -4.33205
     1 1797          2.3343128 0.2727845-4.4131999
     1 1798          3.1460401 0.3676391  -3.86871
