     1 2752          3.1091485-3.3223314        2.
     1 2753          3.4164701-3.6507199        2.
     1 2754            1.98534  -2.12146        2.
     1 2755            2.16433-2.3127301        2.
     1 2756          1.6059099  -1.71602        2.
     1 2757            1.70233  -1.81905        2.
     1 2758            1.79875  -1.92208        2.
     1 2759            1.40821  -1.50476        2.
     1 2760            1.50706  -1.61039        2.
     1 2761            2.64347-2.8247199   -1.1675
     1 2762            1.50706  -1.61039 -2.484355
     1 2763            1.40821  -1.50476  -2.55551
     1 2764         -0.5289152-4.5501199        0.
     1 2765           -0.50957-4.3836899  -0.35024
     1 2766           -0.55184-4.7473502   0.53094
     1 2767           -0.54009-4.6462598   0.23349
     1 2768           -0.56846-4.8903198   1.12731
     1 2769           -0.56128-4.8285499   0.82949
     1 2770         -0.3055367-2.6146289   -2.2509
     1 2771         -0.2891606-2.4744708  -2.33205
     1 2772         -0.2727845-2.3343128-2.4131999
     1 2773         -0.3676391-3.1460401  -1.86871
     1 2774         -0.3372317-2.8858547-2.0691299
     1 2775         -0.4237206-3.6259789-1.4164701
     1 2776         -0.3965335-3.3933189  -1.65072
     1 2777         -0.4722837-4.0415519  -0.90554
     1 2778         -0.4490243-3.8424991   -1.1675
     1 2779         -0.4933809-4.2220958  -0.63247
     1 2780           -0.57638-4.9584298   1.71404
     1 2781           -0.57346-4.9333401   1.42268
     1 2782          2.9046099  -3.10377  -0.63247
     1 2783          2.7804101  -2.97105  -0.90554
     1 2784           3.130003-3.3446143-1.041e-17
     1 2785          3.0155101  -3.22227  -0.35024
     1 2786          3.2656801-3.4895899   0.53094
     1 2787          3.1961401-3.4152801   0.23349
     1 2788            3.39362-3.6263001   1.42268
     1 2789          3.3640299-3.5946801   1.12731
     1 2790          3.4108801-3.6447401   1.71404
     1 2791          3.3215301-3.5492699   0.82949
     1 2792         -0.2619841-4.5732579-2.602e-17
     1 2793           -0.26752-4.6698899   0.23349
     1 2794           -0.57732-4.9665599        2.
     1 2795           -0.15056  -2.62816   -2.2509
     1 2796           -0.14249  -2.48728  -2.33205
     1 2797           -0.13442   -2.3464-2.4131999
     1 2798           -0.18116-3.1623199  -1.86871
     1 2799           -0.16617  -2.90079-2.0691299
     1 2800           -0.20879-3.6447401-1.4164701
     1 2801            -0.1954-3.4108801  -1.65072
     1 2802           -0.23272  -4.06247  -0.90554
     1 2803           -0.22126  -3.86238   -1.1675
     1 2804            -0.2524-4.4059801  -0.35024
     1 2805           -0.24312-4.2439399  -0.63247
     1 2806           -0.27802-4.8530998   0.82949
     1 2807           -0.27334-4.7714901   0.53094
     1 2808           -0.28596-4.9918199        2.
     1 2809           -0.28549-4.9836502   1.71404
     1 2810           -0.28405-4.9584298   1.42268
     1 2811           -0.28157-4.9151902   1.12731
     1 2812          1.6678838-2.0366628   -2.2509
     1 2813          1.5784773-1.9274879  -2.33205
     1 2814          1.4890708 -1.818313-2.4131999
     1 2815          2.0068673-2.4506046  -1.86871
     1 2816           1.840899-2.2479308-2.0691299
     1 2817          2.3130281-2.8244589-1.4164701
     1 2818          2.1646132 -2.643222  -1.65072
     1 2819             2.5778-3.1484599  -0.90554
     1 2820            2.45083-2.9933901   -1.1675
     1 2821          2.7957599  -3.41468  -0.35024
     1 2822            2.69294-3.2890999  -0.63247
     1 2823            3.11888  -3.80933   1.12731
     1 2824          3.0794799  -3.76121   0.82949
     1 2825          3.1623199  -3.86238   1.71404
     1 2826          3.1463201  -3.84284   1.42268
     1 2827          2.3130281-2.8244589        2.
     1 2828          2.5978551-3.1725405        2.
     1 2829           2.882675-3.5206273        2.
     1 2830             3.1675  -3.86871        2.
     1 2831           1.840899-2.2479308        2.
     1 2832          2.0068673-2.4506046        2.
     1 2833          1.3057555-1.5944651        2.
     1 2834          1.3974132 -1.706389        2.
     1 2835          1.4890708 -1.818313        2.
     1 2836          2.9019151-3.5443273        0.
     1 2837          2.9632299  -3.61922   0.23349
     1 2838          1.6678838-2.0366628        2.
     1 2839          3.0276999-3.6979599   0.53094
     1 2840          1.3974132 -1.706389 -2.484355
     1 2841          1.3057555-1.5944651  -2.55551
     1 2842            1.52975  -2.14237   -2.2509
     1 2843            1.44775  -2.02753  -2.33205
     1 2844            1.36575  -1.91269-2.4131999
     1 2845            1.84066   -2.5778  -1.86871
     1 2846            1.68844  -2.36461-2.0691299
     1 2847            2.12146  -2.97105-1.4164701
     1 2848            1.98534-2.7804101  -1.65072
     1 2849            2.12146  -2.97105        2.
     1 2850          2.3828257-3.3370726        2.
     1 2851          2.6441794-3.7031037        2.
     1 2852            2.90554-4.0691299        2.
     1 2853            1.68844  -2.36461        2.
     1 2854            1.84066   -2.5778        2.
     1 2855            1.19761  -1.67722        2.
     1 2856            1.28168 -1.794955        2.
     1 2857            1.36575  -1.91269        2.
     1 2858          1.5784773-1.9274879        2.
     1 2859            1.44775  -2.02753        2.
     1 2860            1.52975  -2.14237        2.
     1 2861          2.2481401-3.1484599   -1.1675
     1 2862            1.28168 -1.794955 -2.484355
     1 2863            1.19761  -1.67722  -2.55551
     1 2864           -0.15056  -2.62816        2.
     1 2865         -0.3055367-2.6146289        2.
     1 2866           -0.16617  -2.90079        2.
     1 2867         -0.3372317-2.8858547        2.
     1 2868                 0.-4.5807595        0.
     1 2869            -1.e-15-4.4131999  -0.35024
     1 2870             6.e-15-4.7793198   0.53094
     1 2871            -1.e-15-4.6775498   0.23349
     1 2872            -1.e-15       -5.        2.
     1 2873             7.e-15-4.9918199   1.71404
     1 2874          2.395e-17-2.6324699   -2.2509
     1 2875          2.539e-15 -2.491355-2.3320501
     1 2876           2.69e-18  -2.35024-2.4131999
     1 2877          1.607e-17   -3.1675  -1.86871
     1 2878         -3.267e-18  -2.90554-2.0691299
     1 2879          4.982e-15-3.6507199-1.4164701
     1 2880         -2.664e-19-3.4164701  -1.65072
     1 2881          7.647e-18-4.0691299  -0.90554
     1 2882          3.481e-17  -3.86871   -1.1675
     1 2883          -5.08e-18-4.2508998  -0.63247
     1 2884          2.997e-18  -3.86871        2.
     1 2885           -0.22126  -3.86238        2.
     1 2886          2.398e-15-4.2458066        2.
     1 2887         -0.2428289-4.2388598        2.
     1 2888          8.794e-16-4.6229033        2.
     1 2889         -0.2643949-4.6153398        2.
     1 2890          2.395e-17-2.6324699        2.
     1 2891          6.325e-18  -2.90554        2.
     1 2892           -0.13442   -2.3464        2.
     1 2893         -0.2727845-2.3343128        2.
     1 2894           -0.14249  -2.48728        2.
     1 2895         -0.2891606-2.4744708        2.
     1 2896          2.666e-17  -2.35024        2.
     1 2897          2.884e-15-2.4913549        2.
     1 2898             6.e-15-4.9665599   1.42268
     1 2899             2.e-15-4.9232502   1.12731
     1 2900            -1.e-14-4.8610601   0.82949
     1 2901         -2.664e-19-3.4164701        2.
     1 2902            -0.1954-3.4108801        2.
     1 2903          4.952e-15-3.6425903        2.
     1 2904         -0.2083257-3.6366303        2.
     1 2905          2.4702301-3.4594901  -0.63247
     1 2906            2.36461-3.3115599  -0.90554
     1 2907          2.6619129-3.7279389        0.
     1 2908          2.5645499-3.5915799  -0.35024
     1 2909             2.8248-3.9560599   0.82949
     1 2910          2.7772999-3.8895299   0.53094
     1 2911          2.8861101-4.0419102   1.42268
     1 2912            2.86094  -4.00667   1.12731
     1 2913            2.90079  -4.06247   1.71404
     1 2914          2.7181599  -3.80671   0.23349
     1 2915          0.2619841-4.5732579 1.561e-17
     1 2916            0.26752-4.6698899   0.23349
     1 2917            0.15056  -2.62816   -2.2509
     1 2918            0.14249  -2.48728  -2.33205
     1 2919            0.13442   -2.3464-2.4131999
     1 2920            0.18116-3.1623199  -1.86871
     1 2921            0.16617  -2.90079-2.0691299
     1 2922            0.20879-3.6447401-1.4164701
     1 2923             0.1954-3.4108801  -1.65072
     1 2924            0.23272  -4.06247  -0.90554
     1 2925            0.22126  -3.86238   -1.1675
     1 2926             0.2524-4.4059801  -0.35024
     1 2927            0.24312-4.2439399  -0.63247
     1 2928            0.28549-4.9836502   1.71404
     1 2929            0.28405-4.9584298   1.42268
     1 2930            0.22126  -3.86238        2.
     1 2931          0.2428289-4.2388598        2.
     1 2932          0.2643949-4.6153398        2.
     1 2933            0.28596-4.9918199        2.
     1 2934            0.15056  -2.62816        2.
     1 2935            0.16617  -2.90079        2.
     1 2936            0.13442   -2.3464        2.
     1 2937            0.14249  -2.48728        2.
     1 2938          0.1807883-3.1558348        2.
     1 2939          3.029e-18-3.1610048        2.
     1 2940         -0.1807883-3.1558348        2.
     1 2941             0.1954-3.4108801        2.
     1 2942            0.28157-4.9151902   1.12731
     1 2943            0.27802-4.8530998   0.82949
     1 2944            0.27334-4.7714901   0.53094
     1 2945          0.2083257-3.6366303        2.
     1 2946          0.5289152-4.5501199        0.
     1 2947            0.50957-4.3836899  -0.35024
     1 2948            0.57346-4.9333401   1.42268
     1 2949            0.56846-4.8903198   1.12731
     1 2950            0.57732-4.9665599        2.
     1 2951            0.57638-4.9584298   1.71404
     1 2952          0.2727845-2.3343128        2.
     1 2953          0.2891606-2.4744708        2.
     1 2954          0.3055367-2.6146289        2.
     1 2955          0.3372317-2.8858547        2.
     1 2956           0.395648-3.3857407        2.
     1 2957          0.4223352-3.6141244        2.
     1 2958          0.4490243-3.8424991        2.
     1 2959            0.56128-4.8285499   0.82949
     1 2960            0.55184-4.7473502   0.53094
     1 2961            0.54009-4.6462598   0.23349
     1 2962          0.4933809-4.2220958  -0.63247
     1 2963          0.4722837-4.0415519  -0.90554
     1 2964          0.4490243-3.8424991   -1.1675
     1 2965          0.4237206-3.6259789-1.4164701
     1 2966          0.3965335-3.3933189  -1.65072
     1 2967          0.3676391-3.1460401  -1.86871
     1 2968          0.3372317-2.8858547-2.0691299
     1 2969          0.3055367-2.6146289   -2.2509
     1 2970          0.2891606-2.4744708  -2.33205
     1 2971          0.2727845-2.3343128-2.4131999
     1 2972          0.4917882-4.2171864        2.
     1 2973          0.5345553 -4.591873        2.
     1 2974          0.2559934-2.1906303-2.4843549
     1 2975           0.126145  -2.20197 -2.484355
     1 2976          0.2392023 -2.046948  -2.55551
     1 2977            0.11787-2.0575399  -2.55551
     1 2978            1.99813-3.7520101  -0.63247
     1 2979            1.75214-3.8729999  -0.63247
     1 2980            1.91269-3.5915799  -0.90554
     1 2981            1.67722-3.7073901  -0.90554
     1 2982          2.4117351-3.8944652        0.
     1 2983          2.4626999-3.9767499   0.23349
     1 2984          2.1531775-4.0431647-1.214e-17
     1 2985          2.1986699-4.1285901   0.23349
     1 2986          1.8881068-4.1735344 3.469e-18
     1 2987            2.07442-3.8952701  -0.35024
     1 2988          1.8190399-4.0208802  -0.35024
     1 2989            2.24651  -4.21842   0.53094
     1 2990            1.96995-4.3544402   0.53094
     1 2991              1.928-4.2617202   0.23349
     1 2992          2.3141699-4.3454599   1.12731
     1 2993          2.0292799  -4.48558   1.12731
     1 2994            2.28494-4.2905698   0.82949
     1 2995          2.0036399-4.4289198   0.82949
     1 2996             2.3464-4.4059801   1.71404
     1 2997          2.0575399-4.5480499   1.71404
     1 2998          2.3345201-4.3836899   1.42268
     1 2999          2.0471301-4.5250401   1.42268
     1 3000            2.14237-3.4594901  -0.90554
     1 3001            2.03685-3.2890999   -1.1675
     1 3002          1.8195293-3.4140766   -1.1675
     1 3003            1.59461  -3.52479   -1.1675
     1 3004            2.23807-3.6140299  -0.63247
     1 3005          2.3235199-3.7520101  -0.35024
     1 3006          2.5162799-4.0632801   0.53094
     1 3007            2.55931-4.1327701   0.82949
     1 3008          2.5920601-4.1856499   1.12731
     1 3009          2.6148601-4.2224698   1.42268
     1 3010            2.62816-4.2439399   1.71404
     1 3011          2.6324699-4.2508998        2.
     1 3012            2.35024-4.4131999        2.
     1 3013          1.0859756 -1.751524        2.
     1 3014          0.9697669-1.8184436        2.
     1 3015          1.1622099-1.8744761        2.
     1 3016          1.0378421-1.9460904        2.
     1 3017          1.2384443-1.9974282        2.
     1 3018          1.1059172-2.0737372        2.
     1 3019            0.84947   -1.8777        2.
     1 3020             0.9091 -2.009505        2.
