  2   1
  3141 -0.6000000E+00  0.9000000E+01 -0.3760000E+01
  3142 -0.3000000E+00  0.9000000E+01 -0.3760000E+01
  3143 -0.6000000E+00  0.9000000E+01 -0.4073330E+01
  3144 -0.3000000E+00  0.9000000E+01 -0.4073330E+01
  3145 -0.9000000E+00  0.9000000E+01 -0.3446670E+01
  3146 -0.6000000E+00  0.9000000E+01 -0.3446670E+01
  3147 -0.9000000E+00  0.9000000E+01 -0.3760000E+01
  3148 -0.6000000E+00  0.9000000E+01 -0.3760000E+01
  3149 -0.6000000E+00  0.9000000E+01 -0.3446670E+01
  3150 -0.3000000E+00  0.9000000E+01 -0.3446670E+01
  3151 -0.6000000E+00  0.9000000E+01 -0.3760000E+01
  3152 -0.3000000E+00  0.9000000E+01 -0.3760000E+01
  3153 -0.9000000E+00  0.9000000E+01 -0.3133330E+01
  3154 -0.6000000E+00  0.9000000E+01 -0.3133330E+01
  3155 -0.9000000E+00  0.9000000E+01 -0.3446670E+01
  3156 -0.6000000E+00  0.9000000E+01 -0.3446670E+01
  3157 -0.6000000E+00  0.9000000E+01 -0.3133330E+01
  3158 -0.3000000E+00  0.9000000E+01 -0.3133330E+01
  3159 -0.6000000E+00  0.9000000E+01 -0.3446670E+01
  3160 -0.3000000E+00  0.9000000E+01 -0.3446670E+01
  3161 -0.9000000E+00  0.9000000E+01 -0.2820000E+01
  3162 -0.6000000E+00  0.9000000E+01 -0.2820000E+01
  3163 -0.9000000E+00  0.9000000E+01 -0.3133330E+01
  3164 -0.6000000E+00  0.9000000E+01 -0.3133330E+01
  3165 -0.6000000E+00  0.9000000E+01 -0.2820000E+01
  3166 -0.3000000E+00  0.9000000E+01 -0.2820000E+01
  3167 -0.6000000E+00  0.9000000E+01 -0.3133330E+01
  3168 -0.3000000E+00  0.9000000E+01 -0.3133330E+01
  3169 -0.9000000E+00  0.9000000E+01 -0.2506670E+01
  3170 -0.6000000E+00  0.9000000E+01 -0.2506670E+01
  3171 -0.9000000E+00  0.9000000E+01 -0.2820000E+01
  3172 -0.6000000E+00  0.9000000E+01 -0.2820000E+01
  3173 -0.6000000E+00  0.9000000E+01 -0.2506670E+01
  3174 -0.3000000E+00  0.9000000E+01 -0.2506670E+01
  3175 -0.6000000E+00  0.9000000E+01 -0.2820000E+01
  3176 -0.3000000E+00  0.9000000E+01 -0.2820000E+01
  3177 -0.9000000E+00  0.9000000E+01 -0.2193330E+01
  3178 -0.6000000E+00  0.9000000E+01 -0.2193330E+01
  3179 -0.9000000E+00  0.9000000E+01 -0.2506670E+01
  3180 -0.6000000E+00  0.9000000E+01 -0.2506670E+01
  3181 -0.6000000E+00  0.9000000E+01 -0.2193330E+01
  3182 -0.3000000E+00  0.9000000E+01 -0.2193330E+01
  3183 -0.6000000E+00  0.9000000E+01 -0.2506670E+01
  3184 -0.3000000E+00  0.9000000E+01 -0.2506670E+01
  3185 -0.9000000E+00  0.9000000E+01 -0.1880000E+01
  3186 -0.6000000E+00  0.9000000E+01 -0.1880000E+01
  3187 -0.9000000E+00  0.9000000E+01 -0.2193330E+01
  3188 -0.6000000E+00  0.9000000E+01 -0.2193330E+01
  3189 -0.6000000E+00  0.9000000E+01 -0.1880000E+01
  3190 -0.3000000E+00  0.9000000E+01 -0.1880000E+01
  3191 -0.6000000E+00  0.9000000E+01 -0.2193330E+01
  3192 -0.3000000E+00  0.9000000E+01 -0.2193330E+01
  3193 -0.9000000E+00  0.9000000E+01 -0.1566670E+01
  3194 -0.6000000E+00  0.9000000E+01 -0.1566670E+01
  3195 -0.9000000E+00  0.9000000E+01 -0.1880000E+01
  3196 -0.6000000E+00  0.9000000E+01 -0.1880000E+01
  3197 -0.6000000E+00  0.9000000E+01 -0.1566670E+01
  3198 -0.3000000E+00  0.9000000E+01 -0.1566670E+01
  3199 -0.6000000E+00  0.9000000E+01 -0.1880000E+01
  3200 -0.3000000E+00  0.9000000E+01 -0.1880000E+01
  3201 -0.9000000E+00  0.9000000E+01 -0.1253330E+01
  3202 -0.6000000E+00  0.9000000E+01 -0.1253330E+01
  3203 -0.9000000E+00  0.9000000E+01 -0.1566670E+01
  3204 -0.6000000E+00  0.9000000E+01 -0.1566670E+01
  3205 -0.6000000E+00  0.9000000E+01 -0.1253330E+01
  3206 -0.3000000E+00  0.9000000E+01 -0.1253330E+01
  3207 -0.6000000E+00  0.9000000E+01 -0.1566670E+01
  3208 -0.3000000E+00  0.9000000E+01 -0.1566670E+01
  3209 -0.9000000E+00  0.9000000E+01 -0.9400000E+00
  3210 -0.6000000E+00  0.9000000E+01 -0.9400000E+00
  3211 -0.9000000E+00  0.9000000E+01 -0.1253330E+01
  3212 -0.6000000E+00  0.9000000E+01 -0.1253330E+01
  3213 -0.6000000E+00  0.9000000E+01 -0.9400000E+00
  3214 -0.3000000E+00  0.9000000E+01 -0.9400000E+00
  3215 -0.6000000E+00  0.9000000E+01 -0.1253330E+01
  3216 -0.3000000E+00  0.9000000E+01 -0.1253330E+01
  3217 -0.9000000E+00  0.9000000E+01 -0.6266700E+00
  3218 -0.6000000E+00  0.9000000E+01 -0.6266700E+00
  3219 -0.9000000E+00  0.9000000E+01 -0.9400000E+00
  3220 -0.6000000E+00  0.9000000E+01 -0.9400000E+00
  3221 -0.6000000E+00  0.9000000E+01 -0.6266700E+00
  3222 -0.3000000E+00  0.9000000E+01 -0.6266700E+00
  3223 -0.6000000E+00  0.9000000E+01 -0.9400000E+00
  3224 -0.3000000E+00  0.9000000E+01 -0.9400000E+00
  3225 -0.9000000E+00  0.9000000E+01 -0.3133300E+00
  3226 -0.6000000E+00  0.9000000E+01 -0.3133300E+00
  3227 -0.9000000E+00  0.9000000E+01 -0.6266700E+00
  3228 -0.6000000E+00  0.9000000E+01 -0.6266700E+00
  3229 -0.6000000E+00  0.9000000E+01 -0.3133300E+00
  3230 -0.3000000E+00  0.9000000E+01 -0.3133300E+00
  3231 -0.6000000E+00  0.9000000E+01 -0.6266700E+00
  3232 -0.3000000E+00  0.9000000E+01 -0.6266700E+00
  3233 -0.9000000E+00  0.9000000E+01  0.0000000E+00
  3234 -0.6000000E+00  0.9000000E+01  0.0000000E+00
  3235 -0.9000000E+00  0.9000000E+01 -0.3133300E+00
  3236 -0.6000000E+00  0.9000000E+01 -0.3133300E+00
  3237 -0.6000000E+00  0.9000000E+01  0.0000000E+00
  3238 -0.3000000E+00  0.9000000E+01  0.0000000E+00
  3239 -0.6000000E+00  0.9000000E+01 -0.3133300E+00
  3240 -0.3000000E+00  0.9000000E+01 -0.3133300E+00
  3241 -0.6364000E+00  0.3103400E+00 -0.9136400E+01
  3242 -0.8314900E+00  0.3103400E+00 -0.8844410E+01
  3243 -0.6364000E+00  0.6206900E+00 -0.9136400E+01
  3244 -0.8314900E+00  0.6206900E+00 -0.8844410E+01
  3245 -0.3444200E+00  0.3103400E+00 -0.9331490E+01
  3246 -0.6364000E+00  0.3103400E+00 -0.9136400E+01
  3247 -0.3444200E+00  0.6206900E+00 -0.9331490E+01
  3248 -0.6364000E+00  0.6206900E+00 -0.9136400E+01
  3249 -0.6364000E+00  0.6206900E+00 -0.9136400E+01
  3250 -0.8314900E+00  0.6206900E+00 -0.8844410E+01
  3251 -0.6364000E+00  0.9310300E+00 -0.9136400E+01
  3252 -0.8314900E+00  0.9310300E+00 -0.8844410E+01
  3253 -0.3444200E+00  0.6206900E+00 -0.9331490E+01
  3254 -0.6364000E+00  0.6206900E+00 -0.9136400E+01
  3255 -0.3444200E+00  0.9310300E+00 -0.9331490E+01
  3256 -0.6364000E+00  0.9310300E+00 -0.9136400E+01
  3257 -0.6364000E+00  0.9310300E+00 -0.9136400E+01
  3258 -0.8314900E+00  0.9310300E+00 -0.8844410E+01
  3259 -0.6364000E+00  0.1241380E+01 -0.9136400E+01
  3260 -0.8314900E+00  0.1241380E+01 -0.8844410E+01
  3261 -0.3444200E+00  0.9310300E+00 -0.9331490E+01
  3262 -0.6364000E+00  0.9310300E+00 -0.9136400E+01
  3263 -0.3444200E+00  0.1241380E+01 -0.9331490E+01
  3264 -0.6364000E+00  0.1241380E+01 -0.9136400E+01
  3265 -0.6364000E+00  0.1241380E+01 -0.9136400E+01
  3266 -0.8314900E+00  0.1241380E+01 -0.8844410E+01
  3267 -0.6364000E+00  0.1551720E+01 -0.9136400E+01
  3268 -0.8314900E+00  0.1551720E+01 -0.8844410E+01
  3269 -0.3444200E+00  0.1241380E+01 -0.9331490E+01
  3270 -0.6364000E+00  0.1241380E+01 -0.9136400E+01
  3271 -0.3444200E+00  0.1551720E+01 -0.9331490E+01
  3272 -0.6364000E+00  0.1551720E+01 -0.9136400E+01
  3273 -0.6364000E+00  0.1551720E+01 -0.9136400E+01
  3274 -0.8314900E+00  0.1551720E+01 -0.8844410E+01
  3275 -0.6364000E+00  0.1862070E+01 -0.9136400E+01
  3276 -0.8314900E+00  0.1862070E+01 -0.8844410E+01
  3277 -0.3444200E+00  0.1551720E+01 -0.9331490E+01
  3278 -0.6364000E+00  0.1551720E+01 -0.9136400E+01
  3279 -0.3444200E+00  0.1862070E+01 -0.9331490E+01
  3280 -0.6364000E+00  0.1862070E+01 -0.9136400E+01
  3281 -0.6364000E+00  0.1862070E+01 -0.9136400E+01
  3282 -0.8314900E+00  0.1862070E+01 -0.8844410E+01
  3283 -0.6364000E+00  0.2172410E+01 -0.9136400E+01
  3284 -0.8314900E+00  0.2172410E+01 -0.8844410E+01
  3285 -0.3444200E+00  0.1862070E+01 -0.9331490E+01
  3286 -0.6364000E+00  0.1862070E+01 -0.9136400E+01
  3287 -0.3444200E+00  0.2172410E+01 -0.9331490E+01
  3288 -0.6364000E+00  0.2172410E+01 -0.9136400E+01
  3289 -0.6364000E+00  0.2172410E+01 -0.9136400E+01
  3290 -0.8314900E+00  0.2172410E+01 -0.8844410E+01
  3291 -0.6364000E+00  0.2482760E+01 -0.9136400E+01
  3292 -0.8314900E+00  0.2482760E+01 -0.8844410E+01
  3293 -0.3444200E+00  0.2172410E+01 -0.9331490E+01
  3294 -0.6364000E+00  0.2172410E+01 -0.9136400E+01
  3295 -0.3444200E+00  0.2482760E+01 -0.9331490E+01
  3296 -0.6364000E+00  0.2482760E+01 -0.9136400E+01
  3297 -0.6364000E+00  0.2482760E+01 -0.9136400E+01
  3298 -0.8314900E+00  0.2482760E+01 -0.8844410E+01
  3299 -0.6364000E+00  0.2793100E+01 -0.9136400E+01
  3300 -0.8314900E+00  0.2793100E+01 -0.8844410E+01
  3301 -0.3444200E+00  0.2482760E+01 -0.9331490E+01
  3302 -0.6364000E+00  0.2482760E+01 -0.9136400E+01
  3303 -0.3444200E+00  0.2793100E+01 -0.9331490E+01
  3304 -0.6364000E+00  0.2793100E+01 -0.9136400E+01
  3305 -0.6364000E+00  0.2793100E+01 -0.9136400E+01
  3306 -0.8314900E+00  0.2793100E+01 -0.8844410E+01
  3307 -0.6364000E+00  0.3103450E+01 -0.9136400E+01
  3308 -0.8314900E+00  0.3103450E+01 -0.8844410E+01
  3309 -0.3444200E+00  0.2793100E+01 -0.9331490E+01
  3310 -0.6364000E+00  0.2793100E+01 -0.9136400E+01
  3311 -0.3444200E+00  0.3103450E+01 -0.9331490E+01
  3312 -0.6364000E+00  0.3103450E+01 -0.9136400E+01
  3313 -0.6364000E+00  0.3103450E+01 -0.9136400E+01
  3314 -0.8314900E+00  0.3103450E+01 -0.8844410E+01
  3315 -0.6364000E+00  0.3413790E+01 -0.9136400E+01
  3316 -0.8314900E+00  0.3413790E+01 -0.8844410E+01
  3317 -0.3444200E+00  0.3103450E+01 -0.9331490E+01
  3318 -0.6364000E+00  0.3103450E+01 -0.9136400E+01
  3319 -0.3444200E+00  0.3413790E+01 -0.9331490E+01
  3320 -0.6364000E+00  0.3413790E+01 -0.9136400E+01
  3321 -0.6364000E+00  0.3413790E+01 -0.9136400E+01
  3322 -0.8314900E+00  0.3413790E+01 -0.8844410E+01
  3323 -0.6364000E+00  0.3724140E+01 -0.9136400E+01
  3324 -0.8314900E+00  0.3724140E+01 -0.8844410E+01
  3325 -0.3444200E+00  0.3413790E+01 -0.9331490E+01
  3326 -0.6364000E+00  0.3413790E+01 -0.9136400E+01
  3327 -0.3444200E+00  0.3724140E+01 -0.9331490E+01
  3328 -0.6364000E+00  0.3724140E+01 -0.9136400E+01
  3329 -0.6364000E+00  0.3724140E+01 -0.9136400E+01
  3330 -0.8314900E+00  0.3724140E+01 -0.8844410E+01
  3331 -0.6364000E+00  0.4034480E+01 -0.9136400E+01
  3332 -0.8314900E+00  0.4034480E+01 -0.8844410E+01
  3333 -0.3444200E+00  0.3724140E+01 -0.9331490E+01
  3334 -0.6364000E+00  0.3724140E+01 -0.9136400E+01
  3335 -0.3444200E+00  0.4034480E+01 -0.9331490E+01
  3336 -0.6364000E+00  0.4034480E+01 -0.9136400E+01
  3337 -0.6364000E+00  0.4034480E+01 -0.9136400E+01
  3338 -0.8314900E+00  0.4034480E+01 -0.8844410E+01
  3339 -0.6364000E+00  0.4344830E+01 -0.9136400E+01
  3340 -0.8314900E+00  0.4344830E+01 -0.8844410E+01
  3341 -0.3444200E+00  0.4034480E+01 -0.9331490E+01
  3342 -0.6364000E+00  0.4034480E+01 -0.9136400E+01
  3343 -0.3444200E+00  0.4344830E+01 -0.9331490E+01
  3344 -0.6364000E+00  0.4344830E+01 -0.9136400E+01
  3345 -0.6364000E+00  0.4344830E+01 -0.9136400E+01
  3346 -0.8314900E+00  0.4344830E+01 -0.8844410E+01
  3347 -0.6364000E+00  0.4655170E+01 -0.9136400E+01
  3348 -0.8314900E+00  0.4655170E+01 -0.8844410E+01
  3349 -0.3444200E+00  0.4344830E+01 -0.9331490E+01
  3350 -0.6364000E+00  0.4344830E+01 -0.9136400E+01
  3351 -0.3444200E+00  0.4655170E+01 -0.9331490E+01
  3352 -0.6364000E+00  0.4655170E+01 -0.9136400E+01
  3353 -0.6364000E+00  0.4655170E+01 -0.9136400E+01
  3354 -0.8314900E+00  0.4655170E+01 -0.8844410E+01
  3355 -0.6364000E+00  0.4965520E+01 -0.9136400E+01
  3356 -0.8314900E+00  0.4965520E+01 -0.8844410E+01
  3357 -0.3444200E+00  0.4655170E+01 -0.9331490E+01
  3358 -0.6364000E+00  0.4655170E+01 -0.9136400E+01
  3359 -0.3444200E+00  0.4965520E+01 -0.9331490E+01
  3360 -0.6364000E+00  0.4965520E+01 -0.9136400E+01
  3361 -0.6364000E+00  0.4965520E+01 -0.9136400E+01
  3362 -0.8314900E+00  0.4965520E+01 -0.8844410E+01
  3363 -0.6364000E+00  0.5275860E+01 -0.9136400E+01
  3364 -0.8314900E+00  0.5275860E+01 -0.8844410E+01
  3365 -0.3444200E+00  0.4965520E+01 -0.9331490E+01
  3366 -0.6364000E+00  0.4965520E+01 -0.9136400E+01
  3367 -0.3444200E+00  0.5275860E+01 -0.9331490E+01
  3368 -0.6364000E+00  0.5275860E+01 -0.9136400E+01
  3369 -0.6364000E+00  0.5275860E+01 -0.9136400E+01
  3370 -0.8314900E+00  0.5275860E+01 -0.8844410E+01
  3371 -0.6364000E+00  0.5586210E+01 -0.9136400E+01
  3372 -0.8314900E+00  0.5586210E+01 -0.8844410E+01
  3373 -0.3444200E+00  0.5275860E+01 -0.9331490E+01
  3374 -0.6364000E+00  0.5275860E+01 -0.9136400E+01
  3375 -0.3444200E+00  0.5586210E+01 -0.9331490E+01
  3376 -0.6364000E+00  0.5586210E+01 -0.9136400E+01
  3377 -0.6364000E+00  0.5586210E+01 -0.9136400E+01
  3378 -0.8314900E+00  0.5586210E+01 -0.8844410E+01
  3379 -0.6364000E+00  0.5896550E+01 -0.9136400E+01
  3380 -0.8314900E+00  0.5896550E+01 -0.8844410E+01
  3381 -0.3444200E+00  0.5586210E+01 -0.9331490E+01
  3382 -0.6364000E+00  0.5586210E+01 -0.9136400E+01
  3383 -0.3444200E+00  0.5896550E+01 -0.9331490E+01
  3384 -0.6364000E+00  0.5896550E+01 -0.9136400E+01
  3385 -0.6364000E+00  0.5896550E+01 -0.9136400E+01
  3386 -0.8314900E+00  0.5896550E+01 -0.8844410E+01
  3387 -0.6364000E+00  0.6206900E+01 -0.9136400E+01
  3388 -0.8314900E+00  0.6206900E+01 -0.8844410E+01
  3389 -0.3444200E+00  0.5896550E+01 -0.9331490E+01
  3390 -0.6364000E+00  0.5896550E+01 -0.9136400E+01
  3391 -0.3444200E+00  0.6206900E+01 -0.9331490E+01
  3392 -0.6364000E+00  0.6206900E+01 -0.9136400E+01
  3393 -0.6364000E+00  0.6206900E+01 -0.9136400E+01
  3394 -0.8314900E+00  0.6206900E+01 -0.8844410E+01
  3395 -0.6364000E+00  0.6517240E+01 -0.9136400E+01
  3396 -0.8314900E+00  0.6517240E+01 -0.8844410E+01
  3397 -0.3444200E+00  0.6206900E+01 -0.9331490E+01
  3398 -0.6364000E+00  0.6206900E+01 -0.9136400E+01
  3399 -0.3444200E+00  0.6517240E+01 -0.9331490E+01
  3400 -0.6364000E+00  0.6517240E+01 -0.9136400E+01
  3401 -0.6364000E+00  0.6517240E+01 -0.9136400E+01
  3402 -0.8314900E+00  0.6517240E+01 -0.8844410E+01
  3403 -0.6364000E+00  0.6827590E+01 -0.9136400E+01
  3404 -0.8314900E+00  0.6827590E+01 -0.8844410E+01
  3405 -0.3444200E+00  0.6517240E+01 -0.9331490E+01
  3406 -0.6364000E+00  0.6517240E+01 -0.9136400E+01
  3407 -0.3444200E+00  0.6827590E+01 -0.9331490E+01
  3408 -0.6364000E+00  0.6827590E+01 -0.9136400E+01
  3409 -0.6364000E+00  0.6827590E+01 -0.9136400E+01
  3410 -0.8314900E+00  0.6827590E+01 -0.8844410E+01
  3411 -0.6364000E+00  0.7137930E+01 -0.9136400E+01
  3412 -0.8314900E+00  0.7137930E+01 -0.8844410E+01
  3413 -0.3444200E+00  0.6827590E+01 -0.9331490E+01
  3414 -0.6364000E+00  0.6827590E+01 -0.9136400E+01
  3415 -0.3444200E+00  0.7137930E+01 -0.9331490E+01
  3416 -0.6364000E+00  0.7137930E+01 -0.9136400E+01
  3417 -0.6364000E+00  0.7137930E+01 -0.9136400E+01
  3418 -0.8314900E+00  0.7137930E+01 -0.8844410E+01
  3419 -0.6364000E+00  0.7448280E+01 -0.9136400E+01
  3420 -0.8314900E+00  0.7448280E+01 -0.8844410E+01
  3421 -0.3444200E+00  0.7137930E+01 -0.9331490E+01
  3422 -0.6364000E+00  0.7137930E+01 -0.9136400E+01
  3423 -0.3444200E+00  0.7448280E+01 -0.9331490E+01
  3424 -0.6364000E+00  0.7448280E+01 -0.9136400E+01
  3425 -0.6364000E+00  0.7448280E+01 -0.9136400E+01
  3426 -0.8314900E+00  0.7448280E+01 -0.8844410E+01
  3427 -0.6364000E+00  0.7758620E+01 -0.9136400E+01
  3428 -0.8314900E+00  0.7758620E+01 -0.8844410E+01
  3429 -0.3444200E+00  0.7448280E+01 -0.9331490E+01
  3430 -0.6364000E+00  0.7448280E+01 -0.9136400E+01
  3431 -0.3444200E+00  0.7758620E+01 -0.9331490E+01
  3432 -0.6364000E+00  0.7758620E+01 -0.9136400E+01
  3433 -0.6364000E+00  0.7758620E+01 -0.9136400E+01
  3434 -0.8314900E+00  0.7758620E+01 -0.8844410E+01
  3435 -0.6364000E+00  0.8068970E+01 -0.9136400E+01
  3436 -0.8314900E+00  0.8068970E+01 -0.8844410E+01
  3437 -0.3444200E+00  0.7758620E+01 -0.9331490E+01
  3438 -0.6364000E+00  0.7758620E+01 -0.9136400E+01
  3439 -0.3444200E+00  0.8068970E+01 -0.9331490E+01
  3440 -0.6364000E+00  0.8068970E+01 -0.9136400E+01
  3441 -0.6364000E+00  0.8068970E+01 -0.9136400E+01
  3442 -0.8314900E+00  0.8068970E+01 -0.8844410E+01
  3443 -0.6364000E+00  0.8379310E+01 -0.9136400E+01
  3444 -0.8314900E+00  0.8379310E+01 -0.8844410E+01
  3445 -0.3444200E+00  0.8068970E+01 -0.9331490E+01
  3446 -0.6364000E+00  0.8068970E+01 -0.9136400E+01
  3447 -0.3444200E+00  0.8460300E+01 -0.9331490E+01
  3448 -0.6364000E+00  0.8379310E+01 -0.9136400E+01
  3449 -0.8314900E+00  0.8379310E+01 -0.8844410E+01
  3450 -0.8314900E+00  0.8689660E+01 -0.8844410E+01
  3451 -0.6364000E+00  0.8379310E+01 -0.9136400E+01
  3452 -0.6432700E+00  0.8753890E+01 -0.9126100E+01
  3453 -0.8314900E+00  0.3103400E+00 -0.8844410E+01
  3454 -0.9000000E+00  0.3103400E+00 -0.8500000E+01
  3455 -0.8314900E+00  0.6206900E+00 -0.8844410E+01
  3456 -0.9000000E+00  0.6206900E+00 -0.8500000E+01
  3457 -0.8314900E+00  0.6206900E+00 -0.8844410E+01
  3458 -0.9000000E+00  0.6206900E+00 -0.8500000E+01
  3459 -0.8314900E+00  0.9310300E+00 -0.8844410E+01
  3460 -0.9000000E+00  0.9310300E+00 -0.8500000E+01
  3461 -0.8314900E+00  0.9310300E+00 -0.8844410E+01
  3462 -0.9000000E+00  0.9310300E+00 -0.8500000E+01
  3463 -0.8314900E+00  0.1241380E+01 -0.8844410E+01
  3464 -0.9000000E+00  0.1241380E+01 -0.8500000E+01
  3465 -0.8314900E+00  0.1241380E+01 -0.8844410E+01
  3466 -0.9000000E+00  0.1241380E+01 -0.8500000E+01
  3467 -0.8314900E+00  0.1551720E+01 -0.8844410E+01
  3468 -0.9000000E+00  0.1551720E+01 -0.8500000E+01
  3469 -0.8314900E+00  0.1551720E+01 -0.8844410E+01
  3470 -0.9000000E+00  0.1551720E+01 -0.8500000E+01
  3471 -0.8314900E+00  0.1862070E+01 -0.8844410E+01
  3472 -0.9000000E+00  0.1862070E+01 -0.8500000E+01
  3473 -0.8314900E+00  0.1862070E+01 -0.8844410E+01
  3474 -0.9000000E+00  0.1862070E+01 -0.8500000E+01
  3475 -0.8314900E+00  0.2172410E+01 -0.8844410E+01
  3476 -0.9000000E+00  0.2172410E+01 -0.8500000E+01
  3477 -0.8314900E+00  0.2172410E+01 -0.8844410E+01
  3478 -0.9000000E+00  0.2172410E+01 -0.8500000E+01
  3479 -0.8314900E+00  0.2482760E+01 -0.8844410E+01
  3480 -0.9000000E+00  0.2482760E+01 -0.8500000E+01
  3481 -0.8314900E+00  0.2482760E+01 -0.8844410E+01
  3482 -0.9000000E+00  0.2482760E+01 -0.8500000E+01
  3483 -0.8314900E+00  0.2793100E+01 -0.8844410E+01
  3484 -0.9000000E+00  0.2793100E+01 -0.8500000E+01
  3485 -0.8314900E+00  0.2793100E+01 -0.8844410E+01
  3486 -0.9000000E+00  0.2793100E+01 -0.8500000E+01
  3487 -0.8314900E+00  0.3103450E+01 -0.8844410E+01
  3488 -0.9000000E+00  0.3103450E+01 -0.8500000E+01
  3489 -0.8314900E+00  0.3103450E+01 -0.8844410E+01
  3490 -0.9000000E+00  0.3103450E+01 -0.8500000E+01
  3491 -0.8314900E+00  0.3413790E+01 -0.8844410E+01
  3492 -0.9000000E+00  0.3413790E+01 -0.8500000E+01
  3493 -0.8314900E+00  0.3413790E+01 -0.8844410E+01
  3494 -0.9000000E+00  0.3413790E+01 -0.8500000E+01
  3495 -0.8314900E+00  0.3724140E+01 -0.8844410E+01
  3496 -0.9000000E+00  0.3724140E+01 -0.8500000E+01
  3497 -0.8314900E+00  0.3724140E+01 -0.8844410E+01
  3498 -0.9000000E+00  0.3724140E+01 -0.8500000E+01
  3499 -0.8314900E+00  0.4034480E+01 -0.8844410E+01
  3500 -0.9000000E+00  0.4034480E+01 -0.8500000E+01
  3501 -0.8314900E+00  0.4034480E+01 -0.8844410E+01
  3502 -0.9000000E+00  0.4034480E+01 -0.8500000E+01
  3503 -0.8314900E+00  0.4344830E+01 -0.8844410E+01
  3504 -0.9000000E+00  0.4344830E+01 -0.8500000E+01
  3505 -0.8314900E+00  0.4344830E+01 -0.8844410E+01
  3506 -0.9000000E+00  0.4344830E+01 -0.8500000E+01
  3507 -0.8314900E+00  0.4655170E+01 -0.8844410E+01
  3508 -0.9000000E+00  0.4655170E+01 -0.8500000E+01
  3509 -0.8314900E+00  0.4655170E+01 -0.8844410E+01
  3510 -0.9000000E+00  0.4655170E+01 -0.8500000E+01
  3511 -0.8314900E+00  0.4965520E+01 -0.8844410E+01
  3512 -0.9000000E+00  0.4965520E+01 -0.8500000E+01
  3513 -0.8314900E+00  0.4965520E+01 -0.8844410E+01
  3514 -0.9000000E+00  0.4965520E+01 -0.8500000E+01
  3515 -0.8314900E+00  0.5275860E+01 -0.8844410E+01
  3516 -0.9000000E+00  0.5275860E+01 -0.8500000E+01
  3517 -0.8314900E+00  0.5275860E+01 -0.8844410E+01
  3518 -0.9000000E+00  0.5275860E+01 -0.8500000E+01
  3519 -0.8314900E+00  0.5586210E+01 -0.8844410E+01
  3520 -0.9000000E+00  0.5586210E+01 -0.8500000E+01
  3521 -0.8314900E+00  0.5586210E+01 -0.8844410E+01
  3522 -0.9000000E+00  0.5586210E+01 -0.8500000E+01
  3523 -0.8314900E+00  0.5896550E+01 -0.8844410E+01
  3524 -0.9000000E+00  0.5896550E+01 -0.8500000E+01
  3525 -0.8314900E+00  0.5896550E+01 -0.8844410E+01
  3526 -0.9000000E+00  0.5896550E+01 -0.8500000E+01
  3527 -0.8314900E+00  0.6206900E+01 -0.8844410E+01
  3528 -0.9000000E+00  0.6206900E+01 -0.8500000E+01
  3529 -0.8314900E+00  0.6206900E+01 -0.8844410E+01
  3530 -0.9000000E+00  0.6206900E+01 -0.8500000E+01
  3531 -0.8314900E+00  0.6517240E+01 -0.8844410E+01
  3532 -0.9000000E+00  0.6517240E+01 -0.8500000E+01
  3533 -0.8314900E+00  0.6517240E+01 -0.8844410E+01
  3534 -0.9000000E+00  0.6517240E+01 -0.8500000E+01
  3535 -0.8314900E+00  0.6827590E+01 -0.8844410E+01
  3536 -0.9000000E+00  0.6827590E+01 -0.8500000E+01
  3537 -0.8314900E+00  0.6827590E+01 -0.8844410E+01
  3538 -0.9000000E+00  0.6827590E+01 -0.8500000E+01
  3539 -0.8314900E+00  0.7137930E+01 -0.8844410E+01
  3540 -0.9000000E+00  0.7137930E+01 -0.8500000E+01
  3541 -0.8314900E+00  0.7137930E+01 -0.8844410E+01
  3542 -0.9000000E+00  0.7137930E+01 -0.8500000E+01
  3543 -0.8314900E+00  0.7448280E+01 -0.8844410E+01
  3544 -0.9000000E+00  0.7448280E+01 -0.8500000E+01
  3545 -0.8314900E+00  0.7448280E+01 -0.8844410E+01
  3546 -0.9000000E+00  0.7448280E+01 -0.8500000E+01
  3547 -0.8314900E+00  0.7758620E+01 -0.8844410E+01
  3548 -0.9000000E+00  0.7758620E+01 -0.8500000E+01
  3549 -0.8314900E+00  0.7758620E+01 -0.8844410E+01
  3550 -0.9000000E+00  0.7758620E+01 -0.8500000E+01
  3551 -0.8314900E+00  0.8068970E+01 -0.8844410E+01
  3552 -0.9000000E+00  0.8068970E+01 -0.8500000E+01
  3553 -0.8314900E+00  0.8068970E+01 -0.8844410E+01
  3554 -0.9000000E+00  0.8068970E+01 -0.8500000E+01
  3555 -0.8314900E+00  0.8379310E+01 -0.8844410E+01
  3556 -0.9000000E+00  0.8379310E+01 -0.8500000E+01
  3557 -0.8314900E+00  0.8379310E+01 -0.8844410E+01
  3558 -0.9000000E+00  0.8379310E+01 -0.8500000E+01
  3559 -0.8314900E+00  0.8689660E+01 -0.8844410E+01
  3560 -0.9000000E+00  0.8689660E+01 -0.8500000E+01
  3561 -0.3444200E+00  0.8460300E+01 -0.9331490E+01
  3562 -0.6364000E+00  0.8379310E+01 -0.9136400E+01
  3563 -0.3444200E+00  0.8460300E+01 -0.9331490E+01
  3564 -0.5737700E+00  0.8689660E+01 -0.9178240E+01
